0.578664,0.637174,-0.762970,-0.227087,-0.227087,-0.274061,-1.047797,-1.176948,-1.605953,-2.511015,-3.177677,0.000000,170911.000000
0.697923,0.890208,-0.051039,-1.062768,-1.062768,1.668249,1.998576,2.471058,3.124777,3.304736,3.016835,-1.000000,168500.000000
-0.035075,0.458950,-0.343618,-0.172107,-0.172107,1.351287,1.917009,2.325664,3.044260,3.339207,3.126667,0.000000,168210.000000
-0.095738,0.300215,-0.367586,0.595684,0.595684,0.362504,1.214157,1.511398,2.199223,2.598752,2.470924,1.000000,169212.000000
-0.006519,0.089483,-0.443265,-0.274212,-0.274212,0.146965,1.284934,1.575327,2.233686,2.718444,2.706225,0.000000,168748.000000
-0.733353,0.028747,-1.366970,1.008605,1.008605,-0.836609,0.084952,0.450220,0.994309,1.564916,1.667195,1.000000,170450.000000
-0.881359,0.067252,-1.104943,-0.550895,-0.550895,-0.168013,0.446933,0.870819,1.352921,1.974173,2.212501,-1.000000,169511.000000
2.622455,2.622455,-0.456842,-2.504852,-2.504852,2.040480,2.598917,3.168931,3.621941,4.312492,4.657328,-1.000000,165265.000000
0.535746,0.735968,-0.192335,-0.271080,-0.271080,1.784525,2.411644,3.203593,3.609852,4.296474,4.742957,0.000000,164817.000000
0.655188,0.655188,-0.632028,-0.450196,-0.450196,1.675210,2.337224,3.338148,3.770014,4.451355,4.982498,0.000000,164075.000000
-0.421687,0.096386,-0.698795,1.173244,1.173244,-0.040000,0.890843,1.831968,2.347259,2.953349,3.566325,1.000000,166000.000000
-1.352583,0.092302,-1.352583,1.813253,1.813253,-1.879534,-0.875806,-0.130051,0.407491,0.946784,1.583792,1.000000,169010.000000
0.342952,0.593661,-0.662252,0.065085,0.065085,-1.487465,-0.886471,-0.322335,0.241071,0.710454,1.364376,0.000000,169120.000000
-0.961792,0.269771,-1.040964,0.824858,0.824858,-1.625077,-1.620913,-1.215416,-0.590095,-0.206950,0.405204,1.000000,170515.000000
0.446691,0.752322,-0.141060,-0.219922,-0.219922,-0.695310,-1.322264,-1.105638,-0.432996,-0.082332,0.490753,0.000000,170140.000000
-1.429550,0.000581,-1.710583,1.223698,1.223698,-1.173253,-2.412293,-2.227164,-1.678560,-1.314908,-0.833982,1.000000,172222.000000
-0.263883,0.816587,-0.465130,0.117871,0.117871,-0.893490,-2.358185,-2.190518,-1.804408,-1.443619,-1.026031,0.000000,172425.000000
0.410350,0.410350,-0.264667,-0.077135,-0.077135,-0.448773,-1.874956,-1.957065,-1.730289,-1.373296,-1.027867,0.000000,172292.000000
1.187676,1.238241,0.000000,-1.283867,-1.283867,0.794802,-0.289334,-0.647930,-0.523371,-0.109713,0.172703,-1.000000,170080.000000
0.091849,0.322649,-0.637644,-0.138758,-0.138758,0.900002,0.188879,-0.466860,-0.474965,-0.027578,0.226502,0.000000,169844.000000
-0.070538,0.573125,-0.148719,0.162502,0.162502,0.489184,0.268516,-0.641273,-0.642017,-0.273125,0.001901,0.000000,170120.000000
0.129407,0.629978,-0.015294,-0.067012,-0.067012,0.271990,0.394339,-0.555235,-0.531099,-0.271355,0.010941,0.000000,170006.000000
-0.656041,0.304005,-0.820637,0.420573,0.420573,-0.332004,0.067654,-0.758665,-0.874146,-0.727198,-0.443433,0.000000,170721.000000
0.191819,0.503892,-0.330844,-0.145266,-0.145266,-0.140902,0.210767,-0.393102,-0.692954,-0.630340,-0.306813,0.000000,170473.000000
-1.120363,0.039597,-1.176265,0.737360,0.737360,-0.652187,-0.430152,-0.825016,-1.333023,-1.384825,-1.046624,1.000000,171730.000000
-1.006286,0.005181,-1.254404,1.151808,1.151808,-1.370346,-1.478401,-1.658492,-2.362758,-2.429502,-2.172573,1.000000,173708.000000
-0.229226,0.284814,-0.997708,0.455938,0.455938,-1.302923,-1.806648,-1.895091,-2.662951,-2.734808,-2.583591,0.000000,174500.000000
-1.313564,0.000000,-1.313564,1.999427,1.999427,-2.420936,-3.411391,-3.485983,-4.213547,-4.421667,-4.387575,1.000000,177989.000000
-0.652655,0.053175,-0.708628,0.374180,0.374180,-1.868741,-3.291484,-3.542022,-4.183342,-4.566544,-4.629164,0.000000,178655.000000
-1.496363,0.021408,-1.742830,1.970278,1.970278,-2.618142,-4.483217,-4.965372,-5.537944,-6.115702,-6.302127,1.000000,182175.000000
-0.311799,0.317241,-0.776506,0.876630,0.876630,-2.369131,-4.570392,-5.372237,-5.875297,-6.641599,-6.872193,1.000000,183772.000000
-1.288090,0.000000,-1.501609,1.430033,1.430033,-2.468777,-5.036320,-6.206545,-6.735864,-7.595408,-7.865075,1.000000,186400.000000
-0.094067,0.207909,-0.636555,0.376073,0.376073,-1.860172,-4.516651,-6.030290,-6.604775,-7.474786,-7.873715,0.000000,187101.000000
-0.666844,0.043675,-0.929427,0.346871,0.346871,-1.230573,-3.926498,-5.727688,-6.468628,-7.306035,-7.863045,0.000000,187750.000000
1.292059,1.669987,-0.267026,-1.065246,-1.065246,0.217820,-2.137281,-4.141768,-5.041373,-5.841227,-6.565886,-1.000000,185750.000000
1.068748,1.439682,-0.240400,-1.017497,-1.017497,1.257587,-0.579136,-2.658182,-3.748749,-4.484760,-5.362305,-1.000000,183860.000000
-0.378276,0.399892,-0.378276,0.647232,0.647232,0.460524,-0.648365,-2.742178,-4.026587,-4.752272,-5.690984,1.000000,185050.000000
0.292113,0.292113,-0.540950,-0.102675,-0.102675,0.321324,-0.174565,-2.132316,-3.588013,-4.313794,-5.240723,0.000000,184860.000000
0.543892,0.886000,-0.596106,-0.540950,-0.540950,0.443816,0.651474,-1.114616,-2.688894,-3.503035,-4.380090,-1.000000,183860.000000
-1.362174,0.108288,-1.559987,1.457631,1.457631,-0.914549,-0.560577,-2.006004,-3.639434,-4.537729,-5.352418,1.000000,186540.000000
0.039925,0.398190,-0.339100,0.702262,0.702262,-1.180729,-1.036944,-2.187490,-3.839500,-4.870673,-5.624736,1.000000,187850.000000
0.800986,0.997212,-0.278790,-0.708012,-0.708012,-0.318465,-0.324845,-1.060405,-2.711130,-3.890071,-4.638859,-1.000000,186520.000000
0.568100,0.568100,-0.405173,0.035921,0.035921,-0.169144,-0.388184,-0.788729,-2.320901,-3.618130,-4.361058,0.000000,186587.000000
1.436003,1.588815,-0.015173,-1.097075,-1.097075,1.011922,0.542809,0.524367,-0.856264,-2.235591,-3.046855,-1.000000,184540.000000
-0.134989,0.288877,-0.599352,0.357646,0.357646,0.507235,0.154806,0.275018,-0.845923,-2.252333,-3.121310,0.000000,185200.000000
0.351609,0.693496,-1.160687,-0.027538,-0.027538,0.243156,0.252013,0.352221,-0.509644,-1.900718,-2.861893,0.000000,185149.000000
-0.717908,0.026688,-0.717908,1.188772,1.188772,-0.845903,-0.802989,-0.792919,-1.335522,-2.682893,-3.737532,1.000000,187350.000000
0.153301,0.420377,-0.322627,-0.073125,-0.073125,-0.706468,-0.604712,-0.716332,-1.016970,-2.259309,-3.401420,0.000000,187213.000000
-0.031592,0.278969,-0.251661,-0.242505,-0.242505,-0.227459,-0.207861,-0.510355,-0.559384,-1.672894,-2.868902,0.000000,186759.000000
0.172315,0.395626,-0.199692,-0.252732,-0.252732,0.142039,0.031403,-0.239058,-0.197062,-1.111189,-2.328575,0.000000,186287.000000
0.517892,1.169295,-0.006999,-0.286654,-0.286654,0.494958,0.206080,0.115673,0.143174,-0.567528,-1.767257,0.000000,185753.000000
0.352463,0.775853,-0.047103,-0.566882,-0.566882,0.780942,0.678831,0.673813,0.668083,0.220249,-0.942032,-1.000000,184700.000000
0.032496,0.593046,-0.430568,-0.032485,-0.032485,0.534987,0.606098,0.698585,0.634153,0.396902,-0.658561,0.000000,184640.000000
-0.267352,0.120497,-0.590112,0.680784,0.680784,-0.237551,-0.001183,0.090731,-0.096155,-0.126134,-1.053720,1.000000,185897.000000
1.580135,1.953087,-0.000545,-1.342141,-1.342141,0.805008,1.261164,1.338299,1.198924,1.259310,0.504484,-1.000000,183402.000000
0.131868,0.534037,-0.281245,-0.350596,-0.350596,0.832025,1.486657,1.509128,1.524850,1.593399,1.023169,0.000000,182759.000000
0.157195,0.266358,-0.778879,0.247867,0.247867,0.420278,1.009868,1.137771,1.223664,1.272602,0.931889,0.000000,183212.000000
-0.937298,0.123896,-1.306292,1.325241,1.325241,-0.785391,-0.395981,-0.219026,-0.079239,-0.083430,-0.250826,1.000000,185640.000000
-1.428798,0.044468,-1.428798,1.756087,1.756087,-2.179672,-2.001588,-1.787154,-1.670249,-1.783420,-1.791495,1.000000,188900.000000
-0.922686,0.454786,-1.107853,0.920593,0.920593,-2.312748,-2.667240,-2.492844,-2.459701,-2.576766,-2.539354,1.000000,190639.000000
1.051815,1.051815,-0.043276,-0.606906,-0.606906,-1.006639,-1.876115,-1.745003,-1.821044,-1.863206,-1.843799,-1.000000,189482.000000
-0.640206,0.163066,-0.961095,0.653360,0.653360,-0.861892,-2.197410,-2.264996,-2.348233,-2.381313,-2.405446,1.000000,190720.000000
0.353774,0.566038,-0.366876,0.041946,0.041946,-0.362579,-1.915566,-2.180643,-2.278774,-2.297715,-2.381744,0.000000,190800.000000
0.524934,0.699738,-0.280840,-0.157233,-0.157233,-0.037690,-1.519475,-1.895678,-1.968451,-2.004430,-2.179895,0.000000,190500.000000
-0.108031,0.329862,-0.402756,0.097638,0.097638,-0.130267,-1.233546,-1.837576,-1.920225,-2.013048,-2.189026,0.000000,190686.000000
0.521944,0.521944,-1.044932,0.374438,0.374438,-0.302403,-1.150522,-2.007071,-2.122806,-2.304389,-2.422588,0.000000,191400.000000
-0.527149,0.287206,-0.527149,0.598224,0.598224,-0.705705,-1.253629,-2.318177,-2.569945,-2.760186,-2.873095,1.000000,192545.000000
-0.246281,0.265942,-0.400983,0.379132,0.379132,-0.824628,-1.231561,-2.389273,-2.781115,-2.989047,-3.094813,0.000000,193275.000000
-0.096650,0.164356,-0.652257,0.107101,0.107101,-0.622487,-1.100412,-2.232352,-2.711389,-2.907971,-3.032720,0.000000,193482.000000
0.918052,1.183324,-0.237705,-0.634168,-0.634168,0.174976,-0.385166,-1.301397,-1.935268,-2.141531,-2.314773,-1.000000,192255.000000
0.005269,0.626482,-0.311924,-1.282151,-1.282151,1.306391,0.924864,0.227479,-0.555245,-0.772728,-1.011961,-1.000000,189790.000000
0.921681,1.051901,-0.600400,-1.272459,-1.272459,2.060254,2.047125,1.667387,0.797839,0.506706,0.279066,-1.000000,187375.000000
-1.475333,1.628818,-1.539024,2.228152,2.228152,-0.344349,-0.137927,-0.342852,-1.218768,-1.593359,-1.820238,1.000000,191550.000000
0.670700,0.670700,-0.286691,-0.756983,-0.756983,0.059968,0.602735,0.459372,-0.354761,-0.772457,-0.973873,-1.000000,190100.000000
-0.724528,0.079630,-1.010567,0.411888,0.411888,-0.494229,0.200385,0.055811,-0.567547,-1.083177,-1.280837,0.000000,190883.000000
0.620046,0.630510,-0.357376,0.121540,0.121540,-0.476362,0.063836,-0.008686,-0.469639,-1.091029,-1.296619,0.000000,191115.000000
-0.169946,0.000000,-0.578649,0.372027,0.372027,-0.381179,-0.344531,-0.340864,-0.614020,-1.309040,-1.584683,0.000000,191826.000000
-0.114931,0.250757,-0.114931,-0.211650,-0.211650,-0.183471,-0.230070,-0.107895,-0.252246,-0.958040,-1.302685,0.000000,191420.000000
0.786287,0.786287,-0.181126,-1.070421,-1.070421,0.819555,0.632357,0.933195,0.839463,0.186977,-0.188800,-1.000000,189371.000000
0.099890,0.099890,-0.814889,0.443046,0.443046,0.304085,0.080963,0.471304,0.383392,-0.111771,-0.560311,0.000000,190210.000000
-0.210084,0.181723,-0.586660,0.099890,0.099890,0.128887,0.013130,0.336029,0.307327,-0.050924,-0.578186,0.000000,190400.000000
0.712998,0.712998,-0.283297,-0.629727,-0.629727,0.485938,0.743442,0.854048,0.902849,0.709087,0.131166,-1.000000,189201.000000
-0.250559,0.205817,-0.275299,0.409089,0.409089,-0.075589,0.250086,0.327341,0.470036,0.390051,-0.183182,0.000000,189975.000000
-0.455035,0.106017,-0.455035,0.294776,0.294776,-0.247094,-0.021728,-0.070643,0.175663,0.129320,-0.395413,0.000000,190535.000000
0.287059,0.417970,-0.272863,-0.173197,-0.173197,-0.074551,0.116085,0.030879,0.336821,0.293914,-0.103380,0.000000,190205.000000
-0.083638,0.182436,-0.183481,0.575695,0.575695,-0.552431,-0.447308,-0.489075,-0.240120,-0.242154,-0.526363,1.000000,191300.000000
-0.039717,0.232028,-0.186041,0.029273,0.029273,-0.356299,-0.501003,-0.379502,-0.300383,-0.258053,-0.413610,0.000000,191356.000000
-0.642226,0.000000,-0.863235,0.493321,0.493321,-0.603640,-0.943682,-0.842538,-0.815159,-0.716485,-0.787034,0.000000,192300.000000
-0.182292,0.520833,-0.182292,-0.156006,-0.156006,-0.295729,-0.651979,-0.621632,-0.698776,-0.530104,-0.578194,0.000000,192000.000000
0.287878,0.403655,-0.314475,-0.131250,-0.131250,-0.003755,-0.441204,-0.460952,-0.581492,-0.377224,-0.428253,0.000000,191748.000000
0.306170,0.638073,-0.218993,-0.694140,-0.694140,0.602467,0.255597,0.210380,0.129899,0.298482,0.284113,-1.000000,190417.000000
-0.021492,0.309804,-0.232222,0.183282,0.183282,0.356562,0.154220,-0.009995,0.035593,0.077687,0.101451,0.000000,190766.000000
-0.770432,0.108798,-0.770432,0.699286,0.699286,-0.361166,-0.430661,-0.680757,-0.644768,-0.641749,-0.571126,1.000000,192100.000000
-0.266985,0.006739,-0.391405,0.413847,0.413847,-0.679022,-0.718681,-0.968299,-0.981804,-1.063418,-0.939527,0.000000,192895.000000
0.460095,0.500737,-0.247503,-0.507012,-0.507012,-0.155275,-0.123543,-0.404341,-0.450273,-0.566286,-0.413338,-1.000000,191917.000000
-0.380123,0.059281,-0.471124,0.202692,0.202692,-0.160785,-0.273262,-0.539730,-0.620677,-0.715089,-0.599080,0.000000,192306.000000
-0.217824,0.156480,-0.291645,0.026520,0.026520,-0.021834,-0.247664,-0.456720,-0.633224,-0.637814,-0.628692,0.000000,192357.000000
0.876146,0.926944,-0.274941,-0.731452,-0.731452,0.594396,0.416654,0.310797,0.086646,0.081760,0.062931,-1.000000,190950.000000
0.754538,0.921275,-0.498628,-0.748887,-0.748887,0.997256,1.043478,1.031976,0.845768,0.824673,0.748259,-1.000000,189520.000000
-0.132100,0.126816,-0.279524,-0.142465,-0.142465,0.859498,1.055641,1.142475,0.964280,0.934003,0.839066,0.000000,189250.000000
0.063495,0.293666,-0.262977,-0.137384,-0.137384,0.647336,1.119160,1.200134,1.065877,1.027885,0.963684,0.000000,188990.000000
-0.883703,0.149469,-1.287531,0.891582,0.891582,-0.418513,0.220795,0.282016,0.211407,0.110953,0.129155,1.000000,190675.000000
0.267204,0.289253,-0.310776,-0.096499,-0.096499,-0.370516,0.233134,0.315570,0.321747,0.188145,0.207341,0.000000,190491.000000
0.640945,0.713911,-0.373228,0.004725,0.004725,-0.272336,0.102677,0.258338,0.316089,0.207118,0.209606,0.000000,190500.000000
0.165877,0.295419,-0.222749,-0.314961,-0.314961,0.111216,0.312744,0.510233,0.625013,0.517199,0.508970,0.000000,189900.000000
-0.148288,0.435923,-0.287636,0.142707,0.142707,0.092759,0.057527,0.358379,0.451935,0.369141,0.349194,0.000000,190171.000000
-0.346166,0.169412,-0.486206,0.257137,0.257137,-0.165530,-0.288104,0.097276,0.176046,0.142327,0.071436,0.000000,190660.000000
0.143250,0.143250,-0.705230,-0.044057,-0.044057,-0.112606,-0.263779,0.088084,0.174970,0.199081,0.100782,0.000000,190576.000000
-0.083439,0.262386,-0.267109,-0.008920,-0.008920,-0.097503,-0.200358,0.015288,0.146096,0.208523,0.130493,0.000000,190559.000000
0.157978,0.370721,-0.053186,-0.345825,-0.345825,0.249184,0.180200,0.291557,0.444971,0.549847,0.472529,0.000000,189900.000000
-0.209974,0.475066,-0.209974,0.315956,0.315956,-0.032021,-0.056063,-0.087524,0.130787,0.216357,0.157830,0.000000,190500.000000
-0.365015,0.004700,-0.608880,0.524409,0.524409,-0.465903,-0.534415,-0.638611,-0.372430,-0.303459,-0.324667,0.000000,191499.000000
-0.857438,0.025310,-1.394628,1.097134,1.097134,-1.233678,-1.453254,-1.625654,-1.414876,-1.358533,-1.343957,1.000000,193600.000000
0.172539,0.309326,-0.345596,-0.309917,-0.309917,-0.673679,-1.017358,-1.199620,-1.105674,-1.031150,-0.994680,0.000000,193000.000000
0.083160,0.600312,-0.054574,-0.310881,-0.310881,-0.104054,-0.578742,-0.782363,-0.784719,-0.708960,-0.647904,0.000000,192400.000000
-0.219126,0.108268,-0.278699,0.332640,0.332640,-0.172089,-0.759739,-0.971439,-1.094644,-0.983796,-0.947248,0.000000,193040.000000
-0.305974,0.267532,-0.364156,-0.279735,-0.279735,0.211948,-0.385766,-0.630442,-0.813481,-0.670005,-0.649576,0.000000,192500.000000
-0.352514,0.054951,-0.495075,0.207792,0.207792,-0.068429,-0.471851,-0.753240,-0.968611,-0.859388,-0.845222,0.000000,192900.000000
0.063605,0.248216,-0.180991,0.248834,0.248834,-0.277174,-0.573017,-0.900300,-1.114619,-1.095439,-1.067553,0.000000,193380.000000
0.365191,0.505250,-0.402540,-0.312338,-0.312338,0.074283,-0.112307,-0.490345,-0.713341,-0.767730,-0.739805,0.000000,192776.000000
0.558645,0.558645,-0.116102,-0.365191,-0.365191,0.340289,0.335655,-0.059630,-0.269196,-0.408888,-0.347266,0.000000,192072.000000
1.111105,1.206463,-0.060587,-1.177163,-1.177163,1.252193,1.441908,1.101025,0.896023,0.723773,0.823012,-1.000000,189811.000000
-0.845252,0.074810,-1.003704,1.409823,1.409823,-0.198351,-0.026184,-0.238319,-0.454810,-0.644573,-0.571952,1.000000,192487.000000
-0.606123,0.014506,-0.764648,0.282097,0.282097,-0.515360,-0.305859,-0.433611,-0.669300,-0.851329,-0.849315,0.000000,193030.000000
0.340532,0.420473,-0.156250,-0.202041,-0.202041,-0.328073,-0.091570,-0.137216,-0.397088,-0.580212,-0.636074,0.000000,192640.000000
0.193543,0.323613,-0.033818,-0.225810,-0.225810,-0.088655,0.091101,0.147932,-0.118753,-0.288296,-0.412945,0.000000,192205.000000
-0.125233,0.282684,-0.173560,0.122786,0.122786,0.062149,-0.034712,0.057749,-0.194969,-0.373870,-0.533618,0.000000,192441.000000
0.633812,0.633812,-0.017780,-0.632402,-0.632402,0.566874,0.513848,0.611708,0.457160,0.275509,0.104188,-1.000000,191224.000000
-0.758126,0.052965,-1.339703,0.709116,0.709116,-0.187974,-0.235435,-0.111261,-0.197710,-0.387351,-0.547703,1.000000,192580.000000
0.602643,0.936398,-0.039235,-0.738394,-0.738394,0.399460,0.422059,0.588484,0.577611,0.379979,0.225381,-1.000000,191158.000000
-0.269148,0.434497,-0.643139,0.291905,0.291905,0.056229,0.111206,0.249675,0.316588,0.120053,-0.018934,0.000000,191716.000000
1.426187,1.822734,0.000000,-1.873605,-1.873605,1.507729,1.933034,2.008746,2.142310,1.977802,1.844882,-1.000000,188124.000000
-1.123738,0.575341,-2.258042,0.613957,0.613957,0.682802,1.141542,1.258742,1.404884,1.328114,1.202070,1.000000,189279.000000
-1.121433,0.360258,-1.730784,2.655339,2.655339,-1.743959,-1.409022,-1.328736,-1.184529,-1.215779,-1.350403,1.000000,194305.000000
1.039486,1.039486,-0.592730,-0.929467,-0.929467,-0.682809,-0.491379,-0.412608,-0.254884,-0.234993,-0.379881,-1.000000,192499.000000
-0.780072,0.392359,-0.934435,0.623899,0.623899,-1.093753,-1.031182,-0.974049,-0.856298,-0.787486,-0.936827,1.000000,193700.000000
0.344844,0.411854,-0.475255,0.155395,0.155395,-0.641337,-1.104324,-0.983706,-0.971438,-0.889830,-1.033122,0.000000,194001.000000
-1.224440,0.070317,-1.367113,1.160819,1.160819,-1.070761,-1.982900,-1.991987,-2.022364,-1.973045,-2.072342,1.000000,196253.000000
-0.152020,0.541414,-0.757576,0.890177,0.890177,-1.570404,-2.573990,-2.689394,-2.770177,-2.736949,-2.811111,1.000000,198000.000000
-0.835329,0.118760,-0.835329,0.788889,0.788889,-1.632976,-2.915435,-3.219818,-3.361186,-3.354687,-3.410436,1.000000,199562.000000
0.175844,0.195382,-0.405292,0.023552,0.023552,-1.064080,-2.542871,-2.995323,-3.195147,-3.245806,-3.281064,0.000000,199609.000000
-1.602169,0.113877,-1.602169,1.623674,1.623674,-1.772344,-3.374020,-4.203106,-4.420434,-4.587587,-4.639849,1.000000,202850.000000
1.055027,1.057512,-0.748409,-0.800099,-0.800099,-0.485720,-2.000924,-3.099054,-3.432367,-3.652512,-3.744378,-1.000000,201227.000000
-0.009386,0.287028,-0.157594,0.592366,0.592366,-0.635118,-2.177167,-3.345635,-3.769113,-4.041261,-4.156099,1.000000,202419.000000
0.101185,0.190523,-0.325271,0.089418,0.089418,-0.423988,-1.765992,-3.055479,-3.609279,-3.933031,-4.073906,0.000000,202600.000000
-0.011858,0.104749,-0.245568,-0.104640,-0.104640,-0.045062,-1.233818,-2.602394,-3.256740,-3.628516,-3.819462,0.000000,202388.000000
-1.150327,0.004874,-1.208819,1.369152,1.369152,-1.170019,-2.023942,-3.364350,-4.253457,-4.630925,-4.912856,1.000000,205159.000000
0.524733,0.622998,-0.037832,-0.793043,-0.793043,-0.153489,-0.883104,-2.125006,-3.185715,-3.651495,-3.978621,-1.000000,203532.000000
0.010265,0.205300,-0.169128,0.514415,0.514415,-0.453321,-1.068780,-2.291112,-3.387933,-3.918780,-4.287569,0.000000,204579.000000
0.148110,0.254183,-0.107050,-0.000978,-0.000978,-0.259071,-0.822673,-1.896564,-3.059019,-3.684442,-4.094351,0.000000,204577.000000
-0.080101,0.343849,-0.361921,0.080165,0.080165,-0.109113,-0.651457,-1.615635,-2.818585,-3.516677,-3.964912,0.000000,204741.000000
0.127426,0.294060,-0.071064,-0.342384,-0.342384,0.124387,-0.251813,-0.949618,-2.094687,-2.957812,-3.402519,0.000000,204040.000000
-0.888867,0.000000,-0.888867,0.901784,0.901784,-0.542355,-0.917282,-1.523120,-2.566519,-3.540354,-4.048993,1.000000,205880.000000
0.125278,0.222502,-0.536906,0.417719,0.417719,-0.747025,-1.120441,-1.650930,-2.671084,-3.667641,-4.227081,0.000000,206740.000000
0.630698,0.630698,-0.091553,-0.146077,-0.146077,-0.421531,-0.789874,-1.285002,-2.191094,-3.230646,-3.864179,0.000000,206438.000000
0.207910,0.799729,-0.275602,0.185043,0.185043,-0.404410,-0.758824,-1.234890,-2.054564,-3.117261,-3.806192,0.000000,206820.000000
-0.066763,0.382196,-0.285438,-0.058021,-0.058021,-0.089211,-0.626657,-1.053378,-1.690518,-2.701538,-3.520400,0.000000,206700.000000
0.108591,0.550676,-0.035714,0.241896,0.241896,-0.202896,-0.689431,-1.099968,-1.663586,-2.590367,-3.496203,0.000000,207200.000000
1.068654,1.069141,-0.055040,-0.914575,-0.914575,0.578456,0.262585,-0.093390,-0.578018,-1.476944,-2.398854,-1.000000,205305.000000
-0.241838,0.074970,-0.556227,0.703831,0.703831,-0.094317,-0.333059,-0.657832,-1.099057,-1.889819,-2.829617,1.000000,206750.000000
-0.408509,0.038675,-0.627991,0.048368,0.048368,-0.139715,-0.279285,-0.562050,-0.971839,-1.682959,-2.632713,0.000000,206850.000000
0.711941,0.711941,-0.210567,-0.587382,-0.587382,0.346731,0.387483,0.040914,-0.319012,-0.875746,-1.773563,-1.000000,205635.000000
-0.607890,0.022210,-0.728115,0.717290,0.717290,-0.376611,-0.268070,-0.556387,-0.886896,-1.372005,-2.186133,1.000000,207110.000000
