0.578664,0.637174,-0.762970,-0.227087,-0.227087,-0.274061,-1.047797,-1.176948,-1.605953,-2.511015,-3.177677,0.000000,170911.000000
-0.406749,0.322511,-0.587258,0.306600,0.306600,-0.446220,-0.524537,-0.758751,-1.061662,-1.485841,-2.269465,0.000000,207745.000000
-0.185646,0.582297,-0.428230,0.604106,0.604106,-0.828708,-0.999282,-1.213589,-1.502656,-1.896766,-2.593142,1.000000,209000.000000
-0.766710,0.082518,-1.103855,1.471292,1.471292,-1.773901,-2.186962,-2.415403,-2.702440,-3.084098,-3.716688,1.000000,212075.000000
0.566038,0.760377,-0.544811,-0.035365,-0.035365,-1.138679,-1.902358,-2.130566,-2.506675,-2.877170,-3.399623,0.000000,212000.000000
1.043083,1.043083,-0.046912,-1.462264,-1.462264,0.499761,-0.365247,-0.581841,-0.931427,-1.288980,-1.764305,-1.000000,208900.000000
0.199093,0.554103,-0.125693,-0.217808,-0.217808,0.786299,0.002878,-0.310298,-0.622442,-0.957874,-1.382843,0.000000,208445.000000
-0.762449,0.081487,-0.762449,0.674039,0.674039,0.192518,-0.518942,-0.869351,-1.162163,-1.482792,-1.879692,1.000000,209850.000000
1.893204,1.893204,-0.245631,-1.834644,-1.834644,1.475243,1.299029,0.956796,0.715607,0.428563,0.057524,-1.000000,206000.000000
-1.226620,0.137893,-1.226620,1.035437,1.035437,0.063709,0.380910,-0.031935,-0.218226,-0.543499,-0.883281,1.000000,208133.000000
-0.106598,0.335229,-0.396004,-0.390135,-0.390135,0.303298,0.784243,0.363494,0.207335,-0.080860,-0.397098,0.000000,207321.000000
0.266312,0.536974,-0.093282,-0.203067,-0.203067,0.358047,0.948478,0.619107,0.415104,0.167327,-0.122233,0.000000,206900.000000
1.198409,1.198409,-0.222108,-0.988400,-0.988400,0.872227,1.753875,1.561885,1.378878,1.172693,0.911507,-1.000000,204855.000000
-0.606061,0.606061,-0.606061,0.680969,0.680969,0.214206,0.783224,0.855564,0.679370,0.517663,0.291394,1.000000,206250.000000
-0.622754,0.320958,-0.742515,1.212121,1.212121,-0.926850,-0.579449,-0.252806,-0.477269,-0.595890,-0.852359,1.000000,208750.000000
0.810221,0.850493,-0.281899,-0.079042,-0.079042,-0.727281,-0.515905,-0.126759,-0.365343,-0.465383,-0.693179,0.000000,208585.000000
1.446095,1.446095,0.000000,-1.701944,-1.701944,0.809618,1.040261,1.514343,1.353159,1.224708,1.033645,-1.000000,205035.000000
-2.357704,0.107168,-2.357704,2.397152,2.397152,-1.065015,-1.320362,-0.831976,-0.943344,-1.078085,-1.246281,1.000000,209950.000000
2.016031,2.175370,-0.048579,-1.952846,-1.952846,0.866650,0.637795,0.941592,1.005319,0.873335,0.738596,-1.000000,205850.000000
0.706800,1.969291,0.000000,-0.340053,-0.340053,0.859859,0.835779,1.063417,1.338143,1.187307,1.100366,0.000000,205150.000000
0.003416,1.506493,-0.101018,-0.115525,-0.115525,0.618116,0.834891,1.050592,1.401741,1.259696,1.201567,0.000000,204913.000000
-0.473244,1.146463,-0.497512,0.542669,0.542669,0.171144,0.248174,0.426874,0.812693,0.727135,0.643773,0.000000,206025.000000
0.399411,0.660451,-2.845927,-1.079966,-1.079966,0.661237,1.290873,1.325384,1.785746,1.768930,1.699411,-1.000000,203800.000000
-1.287129,0.665842,-1.388614,-0.883219,-0.883219,1.177030,1.983069,2.096271,2.443366,2.579743,2.526106,-1.000000,202000.000000
-0.734775,0.453517,-0.942070,1.735149,1.735149,-0.514051,0.085789,0.269710,0.538113,0.827659,0.758084,1.000000,205505.000000
-0.265727,0.173427,-0.558659,0.167879,0.167879,-0.589750,-0.214817,0.054020,0.295531,0.634190,0.567355,0.000000,205850.000000
-0.691211,0.033601,-0.988816,1.204761,1.204761,-1.551865,-1.244516,-1.091281,-0.901166,-0.552546,-0.581417,1.000000,208330.000000
1.103983,1.198402,-0.067788,-0.866414,-0.866414,-0.427551,-0.547246,-0.172925,-0.115555,0.268674,0.283856,-1.000000,206525.000000
0.428141,0.487725,-0.222480,0.766977,0.766977,-0.598340,-1.195671,-0.873196,-0.825145,-0.570739,-0.459279,1.000000,208109.000000
-0.799040,0.000000,-0.820068,0.548751,0.548751,-0.782792,-1.538917,-1.398225,-1.339683,-1.165930,-0.944926,0.000000,209251.000000
-0.370420,0.089857,-0.584069,-0.013859,-0.013859,-0.446703,-1.319316,-1.364261,-1.280578,-1.146075,-0.897547,0.000000,209222.000000
-0.508145,0.004749,-0.613098,0.644292,0.644292,-0.871254,-1.735195,-1.820456,-1.825402,-1.738538,-1.487249,1.000000,210570.000000
0.536737,0.620229,-0.572519,-0.460654,-0.460654,-0.119084,-1.003721,-1.377226,-1.257872,-1.288569,-1.021803,0.000000,209600.000000
0.105248,0.374587,-2.071473,-0.271947,-0.271947,0.241401,-0.397455,-1.006873,-0.922116,-0.961412,-0.800459,0.000000,209030.000000
0.489524,1.095238,-0.430952,0.464048,0.464048,-0.150286,-0.643476,-1.310159,-1.350000,-1.383314,-1.290413,0.000000,210000.000000
-0.125533,0.099479,-0.994789,0.523810,0.523810,-0.492658,-0.912506,-1.629023,-1.804477,-1.825580,-1.770030,0.000000,211100.000000
-0.516432,0.117371,-0.657277,0.900047,0.900047,-1.152113,-1.577136,-2.288200,-2.493427,-2.586761,-2.574977,1.000000,213000.000000
0.300717,0.300717,-0.635054,0.542254,0.542254,-1.259835,-1.751675,-2.492836,-2.921132,-2.938432,-3.033410,0.000000,214155.000000
0.009777,0.062849,-0.651769,0.301184,0.301184,-1.019088,-1.735196,-2.388361,-3.004306,-3.070670,-3.188020,0.000000,214800.000000
0.119086,0.444248,-0.299577,0.079143,0.079143,-0.634972,-1.546867,-2.172024,-2.852607,-3.031586,-3.158565,0.000000,214970.000000
-0.736092,0.000000,-0.775172,1.176908,1.176908,-1.202299,-2.311494,-2.952889,-3.693287,-3.995586,-4.129042,1.000000,217500.000000
0.482167,0.482167,-0.063491,-0.068046,-0.068046,-0.734569,-1.932947,-2.610083,-3.367142,-3.703541,-3.903468,0.000000,217352.000000
-0.103622,0.203117,-0.484179,0.344602,0.344602,-0.713614,-1.879955,-2.590696,-3.371145,-3.884751,-4.031038,0.000000,218101.000000
-0.293662,0.030096,-0.424077,0.549745,0.549745,-0.846056,-1.948108,-2.783067,-3.505016,-4.164925,-4.357380,0.000000,219300.000000
0.599937,0.822849,-0.172918,-0.582307,-0.582307,0.014769,-1.005811,-1.945422,-2.652748,-3.367425,-3.655409,-1.000000,218023.000000
0.002288,0.002288,-0.659833,0.237131,0.237131,-0.126659,-0.899561,-1.893139,-2.592706,-3.346609,-3.731491,0.000000,218540.000000
-0.149862,0.339017,-0.270940,0.150087,0.150087,-0.137800,-0.779968,-1.787409,-2.497944,-3.256739,-3.665086,0.000000,218868.000000
0.116681,0.116681,-0.442931,-0.148034,-0.148034,0.050791,-0.432041,-1.368969,-2.078414,-2.843455,-3.391186,0.000000,218544.000000
-0.206186,0.164490,-0.435281,-0.134527,-0.134527,0.089347,-0.139840,-0.954471,-1.714181,-2.414754,-3.071661,0.000000,218250.000000
0.165958,0.197331,-0.243254,0.772050,0.772050,-0.503603,-0.679155,-1.412144,-2.224294,-2.899948,-3.590182,1.000000,219935.000000
-0.215786,0.035286,-0.722454,0.507877,0.507877,-0.779093,-1.020348,-1.610179,-2.450781,-3.115520,-3.833985,0.000000,221052.000000
-0.184914,0.124028,-0.281881,0.304453,0.304453,-0.822550,-1.123554,-1.646484,-2.495321,-3.167942,-3.889849,0.000000,221725.000000
-0.050357,0.017985,-0.200530,0.309392,0.309392,-0.780717,-1.234741,-1.702374,-2.508059,-3.180904,-3.907361,0.000000,222411.000000
-0.161388,0.450541,-0.177527,0.294050,0.294050,-0.639903,-1.355524,-1.743558,-2.479300,-3.196575,-3.874312,0.000000,223065.000000
0.258398,0.964386,-0.073700,-0.242082,-0.242082,-0.166004,-0.913830,-1.278778,-1.961218,-2.723056,-3.386091,0.000000,222525.000000
-0.533333,0.000000,-0.880000,1.112235,1.112235,-0.913244,-1.716667,-2.142489,-2.730756,-3.512604,-4.165141,1.000000,225000.000000
0.630332,0.630332,-0.060138,-0.228889,-0.228889,-0.440029,-1.240974,-1.706157,-2.251799,-3.043304,-3.705400,0.000000,224485.000000
-0.117665,0.000000,-0.577226,0.325189,0.325189,-0.513731,-1.264880,-1.814178,-2.323091,-3.080239,-3.740899,0.000000,225215.000000
0.004432,0.151126,-0.274331,0.188709,0.188709,-0.472877,-1.123338,-1.811795,-2.266863,-2.968339,-3.663225,0.000000,225640.000000
-0.665057,0.690957,-0.724320,0.957277,0.957277,-0.953468,-1.715628,-2.456687,-2.911962,-3.575838,-4.305268,1.000000,227800.000000
0.428697,0.512572,-0.862276,-1.082529,-1.082529,0.160118,-0.449999,-1.188192,-1.675624,-2.267922,-3.019666,-1.000000,225334.000000
0.782473,1.415605,-0.154706,-0.747335,-0.747335,0.839615,0.385647,-0.301632,-0.794478,-1.341560,-2.094493,-1.000000,223650.000000
-0.275801,0.905694,-0.275801,0.514196,0.514196,0.286833,-0.021619,-0.626127,-1.152980,-1.656851,-2.369958,0.000000,224800.000000
2.283105,2.625571,0.000000,-2.580071,-2.580071,2.336438,2.440594,2.028524,1.458037,1.024384,0.367428,-1.000000,219000.000000
1.391317,1.572992,-0.865008,0.033333,0.033333,1.505617,2.248885,1.968294,1.448193,1.065636,0.472034,0.000000,219073.000000
-0.112149,2.069029,-1.354939,-0.279815,-0.279815,1.161128,2.236428,2.175318,1.731026,1.366804,0.866261,0.000000,218460.000000
-1.705566,0.000000,-1.962747,1.986634,1.986634,-0.885727,0.169300,0.217175,-0.162388,-0.509946,-0.951930,1.000000,222800.000000
-1.133886,0.000000,-1.744876,2.917415,2.917415,-3.302835,-2.492063,-2.423405,-2.757959,-3.134845,-3.539497,1.000000,229300.000000
0.116725,0.267239,-0.698595,-0.616659,-0.616659,-1.922979,-1.788482,-1.676920,-1.943165,-2.383104,-2.749562,-1.000000,227886.000000
-0.030300,0.421570,-0.406201,-0.072843,-0.072843,-1.092043,-1.720402,-1.453159,-1.700751,-2.141613,-2.492037,0.000000,227720.000000
0.092255,0.601854,-0.043931,-0.039522,-0.039522,-0.247243,-1.580679,-1.337170,-1.517397,-1.943189,-2.305144,0.000000,227630.000000
0.611439,0.885151,0.000000,-0.489830,-0.489830,0.571794,-0.969737,-0.791765,-0.926892,-1.325475,-1.689410,0.000000,226515.000000
0.353642,0.693157,0.000000,-0.006622,-0.006622,0.331214,-0.888124,-0.747373,-0.830066,-1.178437,-1.559294,0.000000,226500.000000
-0.729735,0.081082,-0.729735,0.735099,0.735099,-0.376482,-1.209695,-1.397877,-1.441983,-1.725751,-2.148138,1.000000,228165.000000
-0.396048,0.013143,-0.746972,0.039445,0.039445,-0.368886,-0.846378,-1.423466,-1.355326,-1.618698,-2.037297,0.000000,228255.000000
0.964602,1.269912,-0.264159,-0.987930,-0.987930,0.480973,0.476593,-0.420236,-0.348938,-0.549487,-0.949808,-1.000000,226000.000000
1.623435,1.730769,-0.386852,-1.061947,-1.061947,1.298748,1.590832,0.647108,0.700872,0.551503,0.183885,-1.000000,223600.000000
1.183365,1.183365,-0.443479,-1.171735,-1.171735,2.000181,2.418816,1.725164,1.798986,1.717766,1.408438,-1.000000,220980.000000
0.299388,1.097755,-0.537083,-0.239841,-0.239841,1.545475,2.327739,2.013578,1.926015,1.914865,1.685507,0.000000,220450.000000
-0.438518,0.025058,-1.557186,1.374461,1.374461,-0.258636,0.750626,0.761918,0.447423,0.550170,0.359704,1.000000,223480.000000
-0.245280,0.118669,-1.182283,1.431895,1.431895,-1.606670,-0.713561,-0.418769,-0.940886,-0.839633,-0.974296,1.000000,226680.000000
1.257372,1.257372,-0.314677,-0.884507,-0.884507,-0.632914,0.090575,0.525529,-0.034071,0.048657,-0.046823,-1.000000,224675.000000
1.380696,1.380696,-0.153311,-1.001892,-1.001892,0.502554,0.920269,1.336786,0.924203,1.010988,0.964929,-1.000000,222424.000000
0.829148,1.533632,-0.537220,0.258965,0.258965,0.471659,0.427982,0.928969,0.753206,0.702726,0.703169,0.000000,223000.000000
-0.393459,0.315038,-0.946015,-0.503139,-0.503139,0.835324,0.648419,1.263818,1.325909,1.105202,1.202688,-1.000000,221878.000000
0.449190,0.672656,-0.302921,-0.165857,-0.165857,0.536048,0.612929,1.247859,1.563090,1.204117,1.318300,0.000000,221510.000000
-1.173893,0.073340,-1.569662,0.950296,0.950296,-0.505154,-0.333520,0.208304,0.625249,0.250806,0.351572,1.000000,223615.000000
0.612659,1.259904,-0.192242,-0.437806,-0.437806,-0.048600,0.179126,0.533247,0.918068,0.652761,0.754236,0.000000,222636.000000
0.517893,0.726590,-0.405170,-0.781994,-0.781994,0.548586,0.988841,1.106197,1.555219,1.480378,1.476735,-1.000000,220895.000000
-1.075962,0.132939,-1.731765,1.819869,1.819869,-0.978503,-0.752373,-0.799917,-0.322277,-0.229527,-0.379758,1.000000,224915.000000
0.468825,0.468825,-0.031732,-0.517529,-0.517529,-0.263060,-0.366970,-0.350866,0.109586,0.384088,0.114905,-1.000000,223751.000000
-0.126682,0.148539,-0.781501,0.193519,0.193519,-0.404935,-0.581308,-0.525967,-0.135759,0.214895,-0.070522,0.000000,224184.000000
0.203150,0.741724,-0.027538,-1.192324,-1.192324,0.695315,0.577172,0.690380,0.956702,1.283548,1.085845,-1.000000,221511.000000
2.551114,2.735310,0.000000,-1.964237,-1.964237,2.368852,2.323402,2.606803,2.726078,3.115288,3.082950,-1.000000,217160.000000
-0.908190,0.173638,-1.662742,1.306871,1.306871,0.601278,0.917963,1.177647,1.213238,1.644688,1.767183,1.000000,219998.000000
1.869224,1.869224,0.000000,-1.878653,-1.878653,1.796771,2.588655,2.780812,2.916337,3.372793,3.675569,-1.000000,215865.000000
-1.862335,0.000000,-2.248523,1.961874,1.961874,-0.533030,0.455020,0.664607,0.856588,1.267188,1.639830,1.000000,220100.000000
-0.172380,0.230441,-1.466359,0.946388,0.946388,-1.405058,-0.507150,-0.286371,-0.061886,0.240072,0.580167,1.000000,222183.000000
0.440218,0.781353,-0.095916,-0.520292,-0.520292,-0.539482,0.019183,0.175635,0.473856,0.635162,1.002773,-1.000000,221027.000000
-1.053171,0.134931,-1.229070,1.598447,1.598447,-1.697987,-1.570226,-1.320805,-1.082851,-1.013947,-0.633209,1.000000,224560.000000
0.053362,1.142832,-0.224120,0.142501,0.142501,-1.036108,-1.660085,-1.361319,-1.263629,-1.174724,-0.815368,0.000000,224880.000000
0.243304,0.243304,-0.353125,-0.391320,-0.391320,-0.299107,-1.281964,-0.962351,-0.890804,-0.779339,-0.463140,0.000000,224000.000000
0.048858,0.302034,-0.777738,0.508929,0.508929,-0.541263,-1.620636,-1.389683,-1.332327,-1.207835,-0.987282,0.000000,225140.000000
0.314627,0.422027,-0.469712,-0.331794,-0.331794,0.089842,-0.970797,-0.957487,-0.972824,-0.808671,-0.713703,0.000000,224393.000000
0.240577,0.481155,-0.196026,0.029858,0.029858,0.051056,-0.801568,-1.000564,-0.944868,-0.820814,-0.799697,0.000000,224460.000000
0.599852,0.732853,-0.235897,-0.848704,-0.848704,0.698524,0.348139,-0.188987,-0.073510,-0.046011,-0.002172,-1.000000,222555.000000
-0.156740,0.313480,-0.364532,0.334749,0.334749,0.299866,0.156650,-0.548380,-0.413950,-0.404120,-0.340275,0.000000,223300.000000
0.296230,0.359066,-0.188510,-0.223914,-0.223914,0.314901,0.409111,-0.286625,-0.186782,-0.173860,-0.089393,0.000000,222800.000000
0.341317,0.480823,-0.345380,-0.585727,-0.585727,0.644258,1.021829,0.431342,0.414840,0.387115,0.514985,-1.000000,221495.000000
-1.066338,0.000000,-1.416405,0.724621,0.724621,-0.201703,0.229628,-0.198476,-0.348229,-0.313169,-0.213805,1.000000,223100.000000
0.814480,0.814480,-0.319457,-0.941282,-0.941282,0.605882,1.006471,0.904766,0.536448,0.624851,0.648718,-1.000000,221000.000000
-0.986997,0.270809,-1.094425,1.088235,1.088235,-0.467760,-0.107518,-0.082869,-0.563282,-0.462156,-0.453735,1.000000,223405.000000
0.500325,0.500325,-0.078526,-0.246190,-0.246190,-0.217182,0.036481,0.183827,-0.287721,-0.212569,-0.201611,0.000000,222855.000000
0.313161,0.526434,-0.112486,-0.271477,-0.271477,0.122385,0.212373,0.493228,0.098223,0.083456,0.058808,0.000000,222250.000000
0.483769,0.483769,-0.144679,-0.481440,-0.481440,0.433131,0.548874,0.877506,0.609187,0.500081,0.532342,0.000000,221180.000000
0.696572,0.696572,-0.619427,-0.368478,-0.368478,0.746943,0.821365,1.114000,1.083384,0.810310,0.886832,0.000000,220365.000000
0.721461,0.721461,-0.485845,-0.619427,-0.619427,0.972603,1.253425,1.592024,1.688311,1.343963,1.445403,-1.000000,219000.000000
0.408066,0.408066,-0.511001,-0.633790,-0.633790,1.134772,1.660846,2.009387,2.231885,1.918699,2.015499,-1.000000,217612.000000
-0.804100,0.146697,-0.911162,0.867599,0.867599,0.014305,0.695535,0.983356,1.317768,1.084702,1.116841,1.000000,219500.000000
0.303458,1.161733,-0.075865,-0.313895,-0.313895,0.112700,0.816595,1.129224,1.505432,1.381302,1.342254,0.000000,218811.000000
-0.725624,0.156463,-0.726077,0.771899,0.771899,-0.641905,0.021678,0.292457,0.628594,0.688816,0.516841,1.000000,220500.000000
1.034959,1.034959,-0.229991,-1.405896,-1.405896,0.627691,1.171711,1.541644,1.911707,2.074903,1.846136,-1.000000,217400.000000
0.112644,0.627586,-0.328736,0.045998,0.045998,0.571126,0.878989,1.332506,1.689218,1.941848,1.737839,0.000000,217500.000000
-0.408826,0.000000,-0.990004,1.102529,1.102529,-0.489409,-0.328061,0.179053,0.478085,0.809630,0.669886,1.000000,219898.000000
1.097099,1.097099,-0.314575,-1.264223,-1.264223,0.628783,0.761061,1.278076,1.595538,1.963301,1.914658,-1.000000,217118.000000
-0.524824,0.181320,-0.524824,1.098020,1.098020,-0.555075,-0.372616,0.132603,0.422570,0.757879,0.862999,1.000000,219502.000000
0.354071,0.354071,-0.622141,-0.410930,-0.410930,-0.034950,0.020174,0.399238,0.729437,1.074822,1.256313,0.000000,218600.000000
-0.603098,0.385527,-1.139741,0.502745,0.502745,-0.334822,-0.385163,-0.198757,0.154985,0.470152,0.712111,0.000000,219699.000000
0.778899,0.778899,-0.135321,-0.773331,-0.773331,0.267798,0.322385,0.449083,0.855390,1.135872,1.450734,-1.000000,218000.000000
0.412277,0.577187,0.000000,0.137615,0.137615,0.238296,0.161109,0.223087,0.606848,0.884013,1.215728,0.000000,218300.000000
0.230510,0.618808,-0.167851,0.158497,0.158497,0.001372,-0.082188,0.012074,0.393810,0.652854,0.960518,0.000000,218646.000000
0.539158,0.578328,-0.002765,-0.750528,-0.750528,0.610585,0.655192,0.707080,1.005530,1.297961,1.616537,-1.000000,217005.000000
0.322581,0.487558,-0.282949,-0.002304,-0.002304,0.364147,0.634470,0.690599,0.872949,1.193382,1.493840,0.000000,217000.000000
-0.139197,0.240474,-0.358861,-0.350230,-0.350230,0.554107,0.818997,0.943982,1.088513,1.451831,1.724874,0.000000,216240.000000
-0.069124,0.175115,-0.571889,0.351461,0.351461,0.082120,0.460461,0.534808,0.638157,0.984074,1.254009,0.000000,217000.000000
-0.773782,0.136550,-0.773782,1.244240,1.244240,-1.051889,-0.765134,-0.724989,-0.613769,-0.280637,-0.033667,1.000000,219700.000000
0.873563,0.873563,0.000000,-1.001365,-1.001365,-0.005517,0.188046,0.282238,0.357034,0.619421,0.888598,-1.000000,217500.000000
0.739713,0.776699,-0.074896,-0.551724,-0.551724,0.484512,0.586731,0.801603,0.883472,1.056422,1.348143,-1.000000,216300.000000
-0.159815,0.163048,-0.369515,0.092464,0.092464,0.415704,0.424527,0.603849,0.720993,0.856831,1.177614,0.000000,216500.000000
-0.386083,0.520633,-0.463299,-0.103926,-0.103926,0.453127,0.435372,0.682526,0.767148,0.871039,1.177683,0.000000,216275.000000
0.417633,0.687239,-0.018561,-0.358340,-0.358340,0.424594,0.650580,0.920804,1.013527,1.143499,1.456473,0.000000,215500.000000
0.545553,0.830432,-0.022343,-0.311833,-0.311833,0.489973,0.864087,1.119438,1.269644,1.382203,1.640754,0.000000,214828.000000
-0.322471,0.054287,-0.474659,0.323515,0.323515,0.093818,0.470298,0.664183,0.897213,1.016504,1.199594,0.000000,215523.000000
-0.051577,0.296918,-0.258351,-0.144764,-0.144764,0.119139,0.568140,0.723724,0.934594,1.083235,1.237282,0.000000,215211.000000
-0.106506,0.097245,-0.291271,0.343384,0.343384,-0.253577,0.175365,0.306491,0.562144,0.684325,0.810110,0.000000,215950.000000
0.317135,0.457047,-0.373100,-0.708497,-0.708497,0.357429,0.643923,0.890837,1.161202,1.289339,1.437024,-1.000000,214420.000000
-0.193315,0.382439,-0.193315,0.118925,0.118925,0.223966,0.392780,0.698637,0.949622,1.118249,1.249377,0.000000,214675.000000
-0.079310,0.334033,-0.396548,-0.151392,-0.151392,0.266480,0.454024,0.768898,0.977910,1.212783,1.352165,0.000000,214350.000000
0.003756,0.170437,-0.479853,-0.638209,-0.638209,0.701186,0.934070,1.314164,1.508696,1.732992,1.901147,-1.000000,212982.000000
-0.046707,0.360579,-0.238206,0.524927,0.524927,0.002522,0.305418,0.694816,0.880546,1.145371,1.295687,0.000000,214100.000000
0.618441,0.665292,-0.153673,-0.308267,-0.308267,0.219921,0.519069,0.810657,1.070535,1.344528,1.498657,0.000000,213440.000000
-0.413895,0.051679,-0.665304,0.632028,0.632028,-0.398903,-0.114065,0.093363,0.384168,0.637053,0.820666,1.000000,214789.000000
-0.298035,0.388842,-0.344603,-0.022813,-0.022813,-0.339853,-0.127736,0.067772,0.354452,0.567645,0.800829,0.000000,214740.000000
0.058278,0.191151,-0.218192,-0.116420,-0.116420,-0.083081,-0.044944,0.121933,0.430626,0.619404,0.834274,0.000000,214490.000000
0.936096,1.004304,-0.071971,-0.888153,-0.888153,0.669756,0.692476,0.903419,1.226756,1.413533,1.666784,-1.000000,212585.000000
-1.231699,0.000000,-1.373460,1.206576,1.206576,-0.371462,-0.474041,-0.310388,-0.085801,0.139493,0.387296,1.000000,215150.000000
-0.093284,0.279851,-0.419776,-0.348594,-0.348594,-0.059235,-0.138713,0.025031,0.191418,0.441194,0.673165,0.000000,214400.000000
0.281162,0.611996,-0.278351,-0.466418,-0.466418,0.283505,0.284724,0.427429,0.592971,0.844386,1.046532,0.000000,213400.000000
-0.525487,0.060241,-0.996293,1.124649,1.124649,-0.710380,-0.700000,-0.671270,-0.541983,-0.285301,-0.111230,1.000000,215800.000000
-0.679466,0.369374,-0.892426,1.617238,1.617238,-1.679055,-2.043686,-2.150546,-2.056113,-1.830489,-1.685911,1.000000,219290.000000
0.550459,1.032110,0.000000,-0.588262,-0.588262,-0.835780,-1.254862,-1.462049,-1.419197,-1.280771,-1.114021,-1.000000,218000.000000
1.098698,1.147170,-0.369310,-0.633028,-0.633028,0.000923,-0.541270,-0.774444,-0.749815,-0.668119,-0.489982,-1.000000,216620.000000
-0.960132,0.128018,-1.108723,0.969440,0.969440,-0.472751,-1.314237,-1.593941,-1.629663,-1.577579,-1.419197,1.000000,218720.000000
-1.157574,0.000000,-1.229361,1.901975,1.901975,-1.695083,-2.779747,-3.134602,-3.293678,-3.300108,-3.159877,1.000000,222880.000000
