0.578664,0.637174,-0.762970,-0.227087,-0.227087,-0.274061,-1.047797,-1.176948,-1.605953,-2.511015,-3.177677,0.000000,170911.000000
1.571396,1.576406,0.000000,-1.494078,-1.494078,-0.180369,-0.987930,-1.499916,-1.744910,-1.773755,-1.652350,-1.000000,219550.000000
0.541322,0.541322,-0.390266,-0.797085,-0.797085,0.603306,-0.070707,-0.575023,-0.877847,-0.942277,-0.891215,-1.000000,217800.000000
0.041436,0.308932,-0.184162,-0.275482,-0.275482,0.934622,0.334254,-0.226366,-0.545902,-0.624954,-0.622038,0.000000,217200.000000
-0.604278,0.000000,-0.765723,0.953039,0.953039,0.031924,-0.345236,-1.030541,-1.372600,-1.494742,-1.515058,1.000000,219270.000000
0.575832,0.575832,-0.370472,-0.287317,-0.287317,-0.067691,0.071808,-0.618825,-0.959019,-1.148171,-1.198652,0.000000,218640.000000
-0.166572,0.119110,-0.447233,0.221826,0.221826,-0.327667,-0.157216,-0.639817,-1.063571,-1.309006,-1.373980,0.000000,219125.000000
-0.635209,0.113430,-0.975499,0.581860,0.581860,-0.668330,-0.625907,-1.055808,-1.478017,-1.771397,-1.870417,1.000000,220400.000000
0.170367,0.215920,-0.323424,-0.396552,-0.396552,-0.060950,-0.097893,-0.506212,-0.977880,-1.291929,-1.408398,0.000000,219526.000000
0.486989,0.486989,0.000000,-0.567587,-0.567587,0.418820,0.452217,0.210769,-0.331547,-0.656460,-0.803509,-1.000000,218280.000000
0.359447,0.576037,-0.018433,-0.586403,-0.586403,0.860000,0.773779,0.838740,0.314194,0.003594,-0.190906,-1.000000,217000.000000
0.600371,0.834492,-0.011590,-0.599078,-0.599078,1.150301,1.202643,1.335528,0.990983,0.635976,0.406769,-1.000000,215700.000000
-0.616262,0.213852,-0.685247,0.806676,0.806676,0.068617,0.376242,0.507450,0.235490,-0.095751,-0.350411,1.000000,217440.000000
0.137880,0.137880,-0.574501,0.064386,0.064386,-0.174648,0.329120,0.472194,0.244071,-0.108723,-0.370025,0.000000,217580.000000
1.061453,1.061453,0.000000,-1.277691,-1.277691,0.793296,1.419507,1.650869,1.574046,1.185214,0.926397,-1.000000,214800.000000
-0.064995,0.473538,-0.111421,0.279330,0.279330,0.363974,0.986583,1.136212,1.281825,0.920260,0.682683,0.000000,215400.000000
0.130342,0.158272,-0.465040,-0.269266,-0.269266,0.553021,1.058840,1.262483,1.451238,1.234354,0.965692,0.000000,214820.000000
0.420783,0.615098,-0.162628,-0.102411,-0.102411,0.391426,0.892171,1.266884,1.476025,1.327884,1.087217,0.000000,214600.000000
0.858951,0.858951,-0.105840,-0.938956,-0.938956,0.873063,1.521979,2.082022,2.342969,2.254176,2.010819,-1.000000,212585.000000
0.501040,0.709019,-0.085082,-0.482160,-0.482160,1.055493,1.696209,2.333648,2.669597,2.714804,2.454954,0.000000,211560.000000
0.666667,0.666667,0.000000,-0.737379,-0.737379,1.291905,2.118333,2.819556,3.125619,3.367352,3.144778,-1.000000,210000.000000
-0.143062,0.570815,-0.219361,-0.142857,-0.142857,0.948498,1.978302,2.667016,3.038293,3.332303,3.246479,0.000000,209700.000000
-0.614948,0.473037,-0.614948,0.810682,0.810682,-0.166036,0.872517,1.557584,2.058325,2.376462,2.357080,1.000000,211400.000000
-0.075493,0.377465,-0.245352,0.255440,0.255440,-0.481268,0.349391,1.060206,1.674200,2.027291,2.057595,0.000000,211940.000000
0.612071,0.612071,-0.351110,-0.556761,-0.556761,0.000000,0.719539,1.388151,2.041564,2.447447,2.587240,-1.000000,210760.000000
0.286670,0.477783,-0.357860,-0.692731,-0.692731,0.630674,1.130674,1.850135,2.530244,2.902551,3.199331,-1.000000,209300.000000
-0.195461,0.114416,-0.533944,0.219780,0.219780,0.415713,0.667668,1.437993,2.082165,2.490198,2.821574,0.000000,209760.000000
-0.071378,0.499643,-0.423507,0.185927,0.185927,0.110397,0.269094,1.018479,1.648846,2.154385,2.506242,0.000000,210150.000000
-1.473955,0.163513,-1.473955,1.855817,1.855817,-1.516468,-1.489372,-0.932025,-0.331114,0.234263,0.598552,1.000000,214050.000000
0.631951,1.225259,-0.141376,-0.864284,-0.864284,-0.522149,-0.600377,-0.150016,0.394557,0.974854,1.373170,-1.000000,212200.000000
0.517452,0.762066,-0.272838,0.179076,0.179076,-0.391382,-0.656694,-0.416941,0.111135,0.680327,1.030451,0.000000,212580.000000
0.452100,0.660689,-0.108542,-0.319880,-0.319880,0.130250,-0.234073,-0.189240,0.342732,0.867032,1.234324,0.000000,211900.000000
0.589074,0.798575,-0.052257,-0.660689,-0.660689,0.829454,0.386698,0.344735,0.845249,1.349758,1.792019,-1.000000,210500.000000
0.429389,0.725191,0.000000,-0.427553,-0.427553,0.837786,0.706107,0.680662,1.087906,1.595515,2.108238,0.000000,209600.000000
0.047642,0.266794,-0.416865,0.143130,0.143130,0.474512,0.521201,0.484040,0.826703,1.290615,1.813498,0.000000,209900.000000
1.765854,1.765854,0.000000,-2.334445,-2.334445,2.136585,2.714146,2.723252,2.983049,3.477561,4.025301,-1.000000,205000.000000
0.873810,1.030022,-0.024408,-0.073171,-0.073171,1.523066,2.549670,2.640631,2.815109,3.341469,3.869189,0.000000,204850.000000
0.181717,0.627529,-0.438543,0.739566,0.739566,0.377002,1.613403,1.724453,1.860781,2.368134,2.879946,1.000000,206365.000000
0.474449,0.536608,0.000000,-0.214184,-0.214184,0.235331,1.436848,1.748000,1.917659,2.361426,2.880575,0.000000,205923.000000
-0.301703,0.379562,-0.418491,-0.205417,-0.205417,0.013431,1.319611,1.786796,1.980000,2.391105,2.885045,0.000000,205500.000000
-1.107374,0.000000,-1.830411,1.289538,1.289538,-0.957194,-0.183137,0.454096,0.637233,0.948220,1.433469,1.000000,208150.000000
-0.041710,0.414189,-0.313309,-0.943550,-0.943550,0.115818,0.490528,1.295400,1.510626,1.742291,2.245852,-1.000000,206186.000000
0.028882,0.365842,-0.211803,0.753688,0.753688,-0.500722,-0.394050,0.460319,0.663185,0.849119,1.325359,1.000000,207740.000000
-0.095329,0.333651,-0.495710,0.991624,0.991624,-1.108103,-1.362536,-0.661138,-0.376215,-0.194204,0.206848,1.000000,209800.000000
-0.321179,0.245607,-0.321179,0.915157,0.915157,-1.417344,-2.171075,-1.577114,-1.256990,-1.096278,-0.750378,1.000000,211720.000000
-0.031639,0.357941,-0.161498,0.022199,0.022199,-1.097621,-1.873238,-1.624553,-1.220658,-1.084853,-0.829591,0.000000,211767.000000
-0.608045,0.091674,-0.832554,0.960017,0.960017,-1.325819,-2.387699,-2.500748,-2.065458,-1.948718,-1.788494,1.000000,213800.000000
-0.669136,0.000000,-0.696921,1.005613,1.005613,-1.547858,-2.915675,-3.303203,-2.906205,-2.840639,-2.745450,1.000000,215950.000000
-0.064827,0.018985,-0.213002,0.004631,0.004631,-0.981941,-2.455408,-3.111348,-2.866480,-2.770680,-2.697861,0.000000,215960.000000
-0.295639,0.286401,-0.295639,0.240785,0.240785,-0.780026,-2.182511,-3.141445,-3.000947,-2.898540,-2.855830,0.000000,216480.000000
0.539398,0.546349,-0.431426,-0.315965,-0.315965,-0.092124,-1.518147,-2.500911,-2.618978,-2.470352,-2.458387,0.000000,215796.000000
0.055715,0.195004,-0.325007,-0.192775,-0.192775,0.247562,-0.901059,-1.986659,-2.350102,-2.177602,-2.182081,0.000000,215380.000000
0.554983,0.674410,-0.157831,-0.863590,-0.863590,0.893218,0.232906,-0.909454,-1.428742,-1.262327,-1.296881,-1.000000,213520.000000
0.598023,0.659334,-0.097627,-0.696890,-0.696890,1.230758,1.041588,-0.021978,-0.679638,-0.607474,-0.602755,-1.000000,212032.000000
0.510144,0.605054,-0.009491,-0.616416,-0.616416,1.312421,1.621070,0.763428,-0.044038,-0.019001,0.013193,-1.000000,210725.000000
-1.575612,0.115765,-1.575612,2.071895,2.071895,-0.809611,-0.287134,-1.066773,-1.838408,-2.001757,-1.927169,1.000000,215091.000000
0.359742,0.534714,-0.149309,-0.358453,-0.358453,-0.551698,0.095838,-0.457851,-1.264348,-1.604050,-1.503437,0.000000,214320.000000
-0.169969,0.000000,-0.691052,0.198302,0.198302,-0.634427,-0.158374,-0.437387,-1.264639,-1.719714,-1.627046,0.000000,214745.000000
0.560748,0.747664,0.000000,-0.346923,-0.346923,-0.104579,0.097617,0.040062,-0.732196,-1.295327,-1.285358,0.000000,214000.000000
0.421546,0.444965,-0.927400,-0.233645,-0.233645,0.389321,0.192459,0.329930,-0.312365,-0.996721,-1.033880,0.000000,213500.000000
-0.487976,0.226477,-0.487976,0.304450,0.304450,-0.003269,-0.188513,0.099588,-0.474854,-1.126313,-1.309830,0.000000,214150.000000
-0.177044,0.371281,-0.177044,0.490777,0.490777,-0.409756,-0.684291,-0.345878,-0.751460,-1.416796,-1.740683,0.000000,215201.000000
-0.171574,0.014375,-0.499884,0.208642,0.208642,-0.533179,-0.792302,-0.562640,-0.774704,-1.449831,-1.865662,0.000000,215650.000000
-0.342518,0.019493,-0.790391,-0.086715,-0.086715,-0.311051,-0.546962,-0.491716,-0.557172,-1.187192,-1.689787,0.000000,215463.000000
-1.068277,0.000000,-1.528100,-0.075651,-0.075651,-0.068370,-0.259173,-0.452918,-0.398746,-0.930311,-1.531754,0.000000,215300.000000
-0.510490,0.132867,-0.801865,-0.371575,-0.371575,0.336970,0.085268,-0.121927,0.036434,-0.442406,-1.016876,0.000000,214500.000000
-0.070423,0.000000,-0.941784,-0.699301,-0.699301,0.836901,0.728122,0.506948,0.722136,0.386667,-0.192269,-1.000000,213000.000000
-0.208739,0.408565,-0.598072,0.086854,0.086854,0.518142,0.567535,0.409253,0.569881,0.401717,-0.172245,0.000000,213185.000000
-0.271987,0.120104,-0.280866,0.373385,0.373385,0.005701,0.192540,0.096457,0.149523,0.106383,-0.418075,0.000000,213981.000000
0.187529,0.187529,-0.496953,-0.318253,-0.318253,0.137459,0.503047,0.496515,0.394726,0.455621,0.021753,0.000000,213300.000000
0.565771,0.641207,-0.216879,-0.562588,-0.562588,0.477699,0.975012,0.971083,0.875601,1.030250,0.649725,-1.000000,212100.000000
0.474699,0.849710,-0.408241,-0.678925,-0.678925,0.942372,1.449682,1.545460,1.453124,1.661236,1.408526,-1.000000,210660.000000
0.816888,0.816888,-0.058693,-1.328207,-1.328207,1.788975,2.440610,2.691593,2.682669,2.874041,2.775527,-1.000000,207862.000000
2.133333,2.133333,-0.207407,-2.579596,-2.579596,3.350321,4.512988,5.032165,5.166247,5.332168,5.376757,-1.000000,202500.000000
-1.318844,2.762685,-3.060126,-3.207407,-3.207407,5.010280,6.991811,7.917553,8.275631,8.404704,8.601362,-1.000000,196005.000000
3.599382,3.963955,-0.617920,-0.920895,-0.920895,4.142842,6.940937,8.235736,8.744130,8.967456,9.309234,-1.000000,194200.000000
-1.135162,0.044888,-2.892768,3.244078,3.244078,-0.142943,2.957257,4.346002,4.982594,5.246683,5.653466,1.000000,200500.000000
-0.897824,0.409876,-1.722455,2.214464,2.214464,-2.591490,0.324388,1.736964,2.468942,2.799063,3.185420,1.000000,204940.000000
-0.167524,0.000000,-0.915050,0.197131,0.197131,-2.506136,-0.293605,1.208281,2.056573,2.466534,2.810081,0.000000,205344.000000
0.873447,0.873447,-0.452276,-1.369896,-1.369896,-0.507577,0.559519,2.193672,3.203263,3.727884,4.008456,-1.000000,202531.000000
0.934169,0.934169,-0.766109,-2.166088,-2.166088,2.093326,2.081617,3.905981,5.084333,5.682352,6.014296,-1.000000,198144.000000
0.220706,0.220706,-0.672151,0.613695,0.613695,1.356240,0.892155,2.816078,4.046072,4.737580,5.099803,1.000000,199360.000000
0.280470,1.159442,-0.182806,0.152990,0.152990,0.673027,0.327499,2.207598,3.486840,4.275481,4.707952,0.000000,199665.000000
0.660556,0.660556,-0.763864,-1.584654,-1.584654,1.393988,1.637651,3.260272,4.670663,5.598282,6.130469,-1.000000,196501.000000
-0.762213,0.249252,-1.116650,2.085994,2.085994,-0.870389,-0.210120,0.728215,2.165454,3.183290,3.793586,1.000000,200600.000000
2.730159,2.958730,-0.037587,-1.856929,-1.856929,0.876292,1.813841,2.118502,3.650870,4.784599,5.449007,-1.000000,196875.000000
-0.373914,0.681040,-0.424511,0.388063,0.388063,0.312185,1.275507,1.284531,2.861581,4.024105,4.760042,0.000000,197639.000000
-0.241518,0.000000,-0.896490,0.349121,0.349121,-0.171533,0.589828,0.611711,2.129189,3.312859,4.119670,0.000000,198329.000000
0.369943,0.464074,-0.302635,-0.368579,-0.368579,0.308809,0.569945,0.818531,2.092455,3.333414,4.228164,0.000000,197598.000000
-0.856476,0.347708,-1.005996,0.863875,0.863875,-0.680264,-0.453275,0.065427,0.866963,2.127373,3.098066,1.000000,199305.000000
0.102801,0.543590,-0.007522,0.055192,0.055192,-0.480305,-0.444450,0.184573,0.493268,1.768453,2.794892,0.000000,199415.000000
0.663806,1.630490,0.000000,-0.659429,-0.659429,0.226855,0.152802,0.768837,0.843337,2.143140,3.189500,-1.000000,198100.000000
2.575442,2.748699,0.000000,-2.978294,-2.978294,2.665765,2.838814,3.420257,3.531504,4.841915,5.950434,-1.000000,192200.000000
-0.924770,0.141101,-1.026281,2.508845,2.508845,0.094609,0.348337,0.607513,0.858610,1.931662,3.045362,1.000000,197022.000000
-0.197558,0.000000,-0.837317,-0.830364,-0.830364,0.531563,0.921714,1.206125,1.687275,2.418413,3.568441,-1.000000,195386.000000
0.466374,0.466374,-0.451463,-0.464209,-0.464209,0.492804,1.269186,1.552490,2.168692,2.533641,3.708301,0.000000,194479.000000
-0.154799,0.330753,-0.619195,-0.349138,-0.349138,0.401135,1.425903,1.717028,2.353793,2.544892,3.741417,0.000000,193800.000000
0.560066,0.894050,-0.262049,0.423117,0.423117,0.226801,0.807985,1.115644,1.657409,1.840674,2.986349,0.000000,194620.000000
0.050180,0.468172,-0.069838,-0.675676,-0.675676,0.524042,1.271669,1.693283,2.037557,2.343199,3.330402,-1.000000,193305.000000
-0.041834,0.061977,-0.837203,0.163472,0.163472,0.177667,0.812825,1.287016,1.640938,2.126918,2.822972,0.000000,193621.000000
-0.276583,0.274022,-1.080721,0.836170,0.836170,-0.575087,-0.236990,0.391279,0.723725,1.301352,1.682476,1.000000,195240.000000
0.286606,2.049157,-0.581897,0.255583,0.255583,-0.630431,-0.611937,0.070638,0.374453,0.945810,1.169159,0.000000,195739.000000
-0.639386,0.000000,-1.687980,-0.122101,-0.122101,-0.418926,-0.321637,0.096505,0.390639,0.876072,1.082063,0.000000,195500.000000
-1.138693,0.120366,-1.319997,1.565729,1.565729,-1.424650,-1.780763,-1.414242,-1.105101,-0.815669,-0.542335,1.000000,198561.000000
0.737088,1.031924,-0.055917,-0.927171,-0.927171,-0.187068,-0.793768,-0.579233,-0.278213,-0.005612,0.400552,-1.000000,196720.000000
-0.502513,0.556281,-0.623116,1.159008,1.159008,-0.952764,-1.703216,-1.732228,-1.367362,-1.134070,-0.669363,1.000000,199000.000000
-0.655980,0.261196,-1.054751,0.812060,0.812060,-1.264406,-2.155262,-2.440184,-2.087670,-1.905411,-1.467563,1.000000,200616.000000
0.651640,0.974205,-0.616078,-0.481517,-0.481517,-0.370949,-1.429902,-1.719376,-1.580841,-1.431084,-1.079138,0.000000,199650.000000
-0.015500,0.507500,-0.280000,0.175307,0.175307,-0.401400,-1.267650,-1.792100,-1.693025,-1.533600,-1.341317,0.000000,200000.000000
0.489480,0.716091,-0.346463,-0.711000,-0.711000,0.498948,-0.311011,-0.981680,-1.007362,-0.869220,-0.701185,-1.000000,198578.000000
0.978166,0.978166,-0.113256,-0.845512,-0.845512,1.142515,0.623314,-0.055392,-0.227122,-0.023423,0.124480,-1.000000,196899.000000
-1.036913,0.121198,-1.553125,1.828349,1.828349,-0.685190,-0.945990,-1.627174,-1.958738,-1.761465,-1.654339,1.000000,200499.000000
0.686390,0.791145,-0.483367,-0.014963,-0.014963,-0.588620,-0.683298,-1.417942,-1.737825,-1.704064,-1.626253,0.000000,200469.000000
-0.236678,0.009965,-0.459404,0.112736,0.112736,-0.631306,-0.688806,-1.283473,-1.756970,-1.753028,-1.667373,0.000000,200695.000000
-0.540004,0.005460,-0.883462,0.391141,0.391141,-0.730395,-0.839488,-1.408047,-1.988510,-2.092635,-2.035934,0.000000,201480.000000
1.110555,1.550775,-0.087544,-0.784197,-0.784197,0.354477,-0.010705,-0.473370,-1.078239,-1.309075,-1.211189,-1.000000,199900.000000
-2.456072,0.232987,-2.572566,3.061531,3.061531,-2.090671,-2.718668,-3.097207,-3.720221,-4.087001,-4.010193,1.000000,206020.000000
0.202339,0.202339,-0.650099,0.273760,0.273760,-1.765964,-2.648608,-3.004073,-3.693510,-4.070344,-4.139059,0.000000,206584.000000
0.662187,0.764437,-0.146071,-0.582814,-0.582814,-0.733859,-1.815951,-2.214107,-2.834964,-3.345194,-3.450790,-1.000000,205380.000000
0.883018,0.883018,-0.285321,-1.022495,-1.022495,0.468713,-0.570346,-0.988784,-1.593615,-2.191362,-2.388200,-1.000000,203280.000000
-1.720305,0.242582,-1.768629,1.800472,1.800472,-0.627815,-1.843674,-2.484134,-3.051368,-3.680371,-3.993380,1.000000,206940.000000
-0.056572,0.463695,-0.414376,-0.059438,-0.059438,-0.491642,-1.479811,-2.226252,-2.725888,-3.371328,-3.795787,0.000000,206817.000000
0.930614,1.089464,-0.195996,-1.073896,-1.073896,0.394240,-0.208606,-1.003702,-1.447633,-2.127334,-2.549480,-1.000000,204596.000000
-1.225060,0.016848,-1.504248,1.539131,1.539131,-0.899853,-1.381886,-2.255746,-2.720451,-3.332855,-3.854581,1.000000,207745.000000
0.307686,0.510875,-0.023705,-0.501095,-0.501095,-0.069471,-0.632499,-1.501406,-1.989028,-2.592848,-3.187860,-1.000000,206704.000000
0.283330,0.409955,-0.170289,-0.282530,-0.282530,0.134097,-0.049195,-0.924090,-1.538618,-2.105725,-2.725306,0.000000,206120.000000
0.662452,1.126560,-0.070349,-0.691830,-0.691830,0.624249,0.582333,-0.097251,-0.753075,-1.248752,-1.870239,-1.000000,204694.000000
1.102905,1.201379,-0.163959,-0.778723,-0.778723,1.266667,1.200197,0.773182,0.110783,-0.324037,-0.960906,-1.000000,203100.000000
1.114428,1.211443,-0.437811,-1.033973,-1.033973,1.653532,2.039602,1.836153,1.181592,0.765891,0.201443,-1.000000,201000.000000
-0.150679,0.030235,-0.621549,0.375124,0.375124,0.782934,1.582620,1.464622,0.882163,0.489111,-0.038661,0.000000,201754.000000
-0.175434,0.234242,-0.484297,0.297888,0.297888,0.111487,1.054335,1.244150,0.717353,0.256974,-0.218346,0.000000,202355.000000
1.313130,1.313130,-0.065707,-1.474636,-1.474636,1.075884,2.193348,2.537146,2.196508,1.732549,1.335818,-1.000000,199371.000000
0.846708,1.230886,-0.032857,-0.775439,-0.775439,1.332491,2.649716,3.043296,2.928346,2.490686,2.166932,-1.000000,197825.000000
-0.951451,0.030030,-1.261261,0.998357,0.998357,0.210711,1.237387,1.838539,1.888514,1.473574,1.177694,1.000000,199800.000000
0.177460,0.379915,-0.462396,0.122623,0.122623,-0.082881,0.780524,1.606005,1.727861,1.378630,1.109184,0.000000,200045.000000
-2.046211,0.066086,-2.046211,2.117024,2.117024,-1.965831,-1.398864,-0.587233,-0.273889,-0.578559,-0.900790,1.000000,204280.000000
-0.376279,0.193752,-0.669104,0.303995,0.303995,-1.723174,-1.687595,-0.950866,-0.603438,-0.793944,-1.131424,0.000000,204901.000000
0.439883,0.717986,-0.298631,-0.146900,-0.146900,-0.916325,-1.469648,-0.805018,-0.505694,-0.567234,-0.905327,0.000000,204600.000000
0.501033,0.662973,0.000000,-0.401271,-0.401271,-0.126608,-0.936308,-0.535122,-0.144127,-0.106095,-0.444272,0.000000,203779.000000
-0.019670,0.194237,-1.036094,-0.205615,-0.205615,0.405193,-0.653226,-0.439811,0.063582,0.136703,-0.160766,0.000000,203360.000000
0.585807,0.751415,0.000000,-0.528619,-0.528619,0.741528,-0.128729,-0.037109,0.480288,0.716019,0.458561,-1.000000,202285.000000
0.704777,0.722136,0.000000,-0.326767,-0.326767,0.746736,0.310429,0.189098,0.680921,0.958993,0.806501,0.000000,201624.000000
0.343166,0.599424,-0.281089,-0.130937,-0.130937,0.557012,0.617501,0.262846,0.732569,0.987584,0.953417,0.000000,201360.000000
-1.510161,0.000000,-1.510161,1.780393,1.780393,-1.088194,-0.891507,-1.362675,-1.097807,-0.787431,-0.743386,1.000000,204945.000000
0.891933,1.027448,-0.121717,-0.983191,-0.983191,-0.148426,0.234761,-0.344618,-0.208742,0.190805,0.266003,-1.000000,202930.000000
2.011559,2.066891,-0.131287,-2.034692,-2.034692,1.574942,2.040986,1.605995,1.679795,2.107957,2.330052,-1.000000,198801.000000
-2.298289,0.100244,-2.298289,2.866686,2.866686,-0.974474,-0.822298,-1.058354,-1.158557,-0.782905,-0.546455,1.000000,204500.000000
0.478133,0.478133,-0.707617,-0.488998,-0.488998,-0.277543,-0.388993,-0.386241,-0.663022,-0.316894,-0.108256,0.000000,203500.000000
0.949502,1.046950,-0.102446,-1.668305,-1.668305,0.930611,1.117413,1.313977,0.999975,1.221619,1.498647,-1.000000,200105.000000
1.062430,1.760599,-0.409795,-1.221859,-1.221859,1.645857,2.079834,2.486762,2.145755,2.290681,2.659381,-1.000000,197660.000000
0.220248,0.668844,-0.255690,-0.078417,-0.078417,1.594390,1.917926,2.338506,2.103137,2.196481,2.580711,0.000000,197505.000000
-0.003576,0.306502,-0.642123,-0.885041,-0.885041,1.608321,2.528288,2.940925,2.922552,2.926424,3.308370,-1.000000,195757.000000
-1.221975,0.086851,-1.398707,1.166242,1.166242,-0.114421,1.178701,1.533394,1.741492,1.637689,2.007086,1.000000,198040.000000
-1.402885,0.434697,-1.501680,2.221773,2.221773,-2.054732,-1.144141,-0.717513,-0.404638,-0.542936,-0.297372,1.000000,202440.000000
-0.166830,0.147203,-1.894504,0.671804,0.671804,-2.105790,-1.761138,-1.365653,-0.977134,-1.166477,-1.010206,1.000000,203800.000000
1.293532,1.492537,-0.039801,-1.373896,-1.373896,-0.394328,-0.283234,-0.034262,0.320697,0.183343,0.283847,-1.000000,201000.000000
2.280711,2.403451,0.000000,-3.124378,-3.124378,2.711586,2.430516,2.953403,3.294757,3.318858,3.347405,-1.000000,194720.000000
-0.204775,0.355181,-1.169201,1.068714,1.068714,1.499586,1.007007,1.710323,2.004360,2.205538,2.147906,1.000000,196801.000000
-0.942508,0.120192,-1.502404,1.462899,1.462899,-0.240284,-0.470603,0.068076,0.431015,0.729527,0.653095,1.000000,199680.000000
0.000000,1.800000,-0.070000,0.160256,0.160256,-0.779900,-0.512850,-0.189700,0.186325,0.567460,0.462817,0.000000,200000.000000
-0.050712,0.242124,-0.453422,0.568500,0.568500,-1.327155,-0.894664,-0.676488,-0.408552,-0.063539,-0.125271,1.000000,201137.000000
0.162101,0.162101,-0.538334,-0.626936,-0.626936,-0.188717,-0.063339,-0.204093,0.176034,0.466389,0.513252,-1.000000,199876.000000
0.224944,0.874781,-0.284929,0.087054,0.087054,0.049288,-0.049788,-0.405865,0.056161,0.288028,0.462901,0.000000,200050.000000
0.219411,0.534284,-0.170431,0.015496,0.015496,0.073870,-0.183176,-0.422096,-0.080892,0.198560,0.452017,0.000000,200081.000000
0.717897,1.112235,0.000000,-1.140038,-1.140038,1.005460,0.664560,0.730940,0.941684,1.241598,1.572582,-1.000000,197800.000000
