0.081363,0.307383,-0.831750,0.308338,0.308340,0.356207,0.257812,0.102765,-0.451204,-1.412491,-1.970346,0.000000,99.586670
-0.217936,0.498125,-0.336244,1.254653,1.254643,-1.148196,-1.548573,-0.665840,0.212636,0.887916,1.089037,1.000000,150.582275
0.225141,0.687934,-0.062533,-0.435873,-0.435869,-0.605377,-0.997499,-0.423180,0.465602,1.189993,1.456535,0.000000,149.925934
-0.849628,0.206152,-1.286944,0.106325,0.106335,-0.441070,-0.993958,-0.692631,0.173967,0.929074,1.224237,0.000000,150.085358
-0.545537,0.266572,-0.588926,0.774655,0.774624,-0.751328,-1.485940,-1.594841,-0.755050,0.030270,0.370940,1.000000,151.247955
-0.649708,0.091945,-0.827454,1.140658,1.140657,-1.314110,-2.182634,-2.562040,-1.958300,-1.187108,-0.748166,1.000000,152.973175
-0.091861,0.287814,-0.398046,0.091945,0.091958,-1.074098,-1.928350,-2.475606,-1.999691,-1.370236,-0.829147,0.000000,153.113846
0.079821,0.442071,-0.343831,-0.263324,-0.263332,-0.448202,-1.433031,-2.017956,-1.791290,-1.182769,-0.620726,0.000000,152.710648
-0.030645,0.288132,-0.349431,0.153497,0.153516,-0.226841,-1.264719,-1.972378,-1.968801,-1.404615,-0.836199,0.000000,152.945084
0.321188,0.722676,-0.037059,-0.747916,-0.120309,0.091442,-0.821480,-1.610678,-1.904309,-1.372181,-0.785215,0.000000,152.761078
-0.098731,0.178951,-0.160431,0.098829,0.098828,-0.015373,-0.645016,-1.434145,-1.896160,-1.538361,-0.958901,0.000000,152.912048
0.627413,0.838617,-0.198777,-0.666421,-0.666434,0.494677,0.107853,-0.595167,-1.145139,-0.870667,-0.398795,-1.000000,151.892990
0.870982,1.084035,-0.344635,-0.863461,-0.863452,1.087163,1.023299,0.336174,-0.202596,-0.104684,0.359927,-1.000000,150.581467
-0.745247,0.180098,-0.925354,0.896051,0.896062,0.055881,0.247570,-0.385071,-0.974478,-1.040287,-0.612668,1.000000,151.930771
-0.323236,0.012435,-0.783237,-0.093162,-0.093171,0.021137,0.376718,-0.117266,-0.730255,-1.016757,-0.613724,0.000000,151.789215
0.854916,1.074925,-0.213727,-1.112695,-1.112694,0.771935,1.314771,1.068091,0.502178,0.107658,0.383731,-1.000000,150.100266
0.075487,0.490627,-0.257887,-0.062865,-0.062865,0.583724,1.171315,1.106053,0.637446,0.195515,0.410943,0.000000,150.005905
-0.502894,0.502894,-0.710338,0.062905,0.062905,0.456374,0.933804,1.050235,0.607472,0.185147,0.255701,0.000000,150.100266
-0.343408,0.212285,-0.736768,0.678905,0.678908,-0.328427,0.132361,0.414436,0.030266,-0.419879,-0.478825,1.000000,151.119308
0.732547,1.281970,-0.164200,-1.130119,-1.130116,0.492574,1.052722,1.480265,1.227342,0.778132,0.547479,-1.000000,149.411484
0.267378,0.566590,-0.070029,-0.802023,-0.802026,1.050420,1.552709,2.086637,2.028799,1.635529,1.326956,-1.000000,148.213165
-0.057472,0.523666,-0.185193,-0.311947,-0.311943,1.061372,1.590139,2.164101,2.252248,1.951033,1.614205,0.000000,147.750824
-0.082807,0.815390,-0.242063,0.249058,0.249055,0.542748,1.171489,1.703614,1.937214,1.671229,1.361604,0.000000,148.118805
-1.314132,0.333258,-1.314132,1.312267,1.312264,-0.900396,-0.263450,0.258220,0.616094,0.407692,0.084434,1.000000,150.062515
-0.462909,0.312774,-0.537971,0.515599,0.515604,-1.219821,-0.838237,-0.341137,0.086327,-0.027024,-0.348130,0.000000,150.836243
1.145288,1.233872,-0.101233,-1.138501,-1.138510,0.039238,0.237924,0.636977,1.109709,1.135084,0.855010,-1.000000,149.118958
0.776292,0.930270,-0.307946,-1.373069,-1.373076,1.339587,1.433901,1.819479,2.311925,2.447591,2.241586,-1.000000,147.071442
-0.639018,0.351452,-0.715707,0.397774,0.397781,0.875451,0.866509,1.284002,1.735414,1.980209,1.803893,0.000000,147.656464
-0.222995,0.407773,-0.764573,0.293943,0.293950,0.313471,0.366357,0.814271,1.273333,1.627435,1.506203,0.000000,148.090500
-1.271770,0.388429,-1.397066,1.701177,1.701160,-1.394552,-1.232914,-0.924262,-0.492091,-0.089441,-0.129662,1.000000,150.609756
0.257945,0.585095,-0.006288,-0.419746,-0.419741,-0.864420,-0.698955,-0.512101,-0.170485,0.251798,0.319332,0.000000,149.977585
0.106471,0.638780,-0.144036,0.459261,0.459277,-0.840437,-0.959425,-0.937712,-0.667588,-0.271507,-0.137444,0.000000,150.666397
0.356612,0.644394,-0.206457,0.100202,0.100192,-0.520520,-0.879627,-1.005166,-0.759190,-0.421541,-0.217696,0.000000,150.817352
1.358385,1.536127,0.000000,-1.438941,-1.438926,1.006717,0.472251,0.329221,0.579211,0.916585,1.206809,-1.000000,148.647202
1.237819,1.539257,0.000000,-1.028307,-1.028307,1.581571,1.263456,1.267733,1.465485,1.811688,2.164780,-1.000000,147.118652
-0.592012,0.572926,-0.738432,0.750384,0.750386,0.588191,0.448775,0.513919,0.646434,0.926846,1.297025,1.000000,148.222610
1.279637,1.617412,-0.019486,-1.998854,-1.998874,1.895432,2.372857,2.449721,2.535898,2.802738,3.182895,-1.000000,145.259827
0.453660,0.648088,-0.149058,0.227350,0.227359,0.946210,1.998700,2.101529,2.148409,2.432402,2.785804,0.000000,145.590088
0.308391,0.501124,-0.636036,0.874913,0.874925,-0.172185,1.030508,1.070769,1.117563,1.405966,1.756282,1.000000,146.863892
0.450506,0.450506,-0.308927,-0.173459,-0.173467,-0.068223,0.933191,1.054181,1.197701,1.440848,1.793231,0.000000,146.609131
-0.767348,0.322414,-0.806036,-0.193077,-0.193075,-0.134128,0.878898,1.122424,1.328984,1.533912,1.840119,0.000000,146.326065
-0.186575,0.128683,-1.460458,0.225684,0.225692,-0.168567,0.378301,0.875842,1.063492,1.213915,1.491768,0.000000,146.656311
0.897122,1.172152,-0.006555,-1.749975,-1.749977,1.401343,1.699290,2.507571,2.723775,2.849832,3.149310,-1.000000,144.089859
0.546339,1.138211,0.000000,0.681025,0.681017,0.468297,0.764881,1.675446,1.856908,1.987380,2.293981,1.000000,145.071136
-0.135522,0.587289,-0.290414,0.780486,0.780489,-0.365276,-0.078089,0.687102,0.909645,1.109774,1.374419,1.000000,146.203400
-0.031957,0.191732,-0.524067,0.980964,0.980944,-1.155476,-1.088371,-0.396652,-0.120776,0.111984,0.334051,1.000000,147.637573
-0.184969,0.191353,-0.318918,0.198120,0.198138,-1.178723,-1.103456,-0.716928,-0.289261,-0.081136,0.088869,0.000000,147.930099
0.365389,0.641026,-0.064106,-0.497512,-0.497527,-0.262812,-0.499986,-0.384601,0.193602,0.393344,0.523516,0.000000,147.194107
0.260867,0.489918,-0.305399,0.749999,0.750001,-0.570079,-1.143973,-1.141852,-0.545260,-0.401594,-0.288213,1.000000,148.298065
-0.121260,0.433973,-0.165938,-0.305399,-0.305386,-0.043409,-0.757552,-0.806267,-0.334104,-0.177427,-0.018089,0.000000,147.845184
-0.222754,0.337321,-0.540982,0.274423,0.274430,-0.234226,-0.899321,-1.076467,-0.665104,-0.474042,-0.290870,0.000000,148.250916
0.635596,0.911658,-0.269645,-0.865580,-0.865593,0.505908,-0.012837,-0.135246,0.076404,0.392145,0.561978,-1.000000,146.967667
0.115818,0.579109,-0.624157,-0.224699,-0.224696,0.656325,0.386069,0.137268,0.159253,0.590433,0.754772,0.000000,146.637436
1.618728,2.802677,-0.321068,-3.802847,-3.802849,3.609369,4.070233,3.821630,3.849835,4.367626,4.525084,-1.000000,141.061035
-0.314740,0.984398,-0.421888,-0.113711,-0.113710,2.741579,3.812358,3.669724,3.747405,4.210807,4.409024,0.000000,140.900635
-0.047077,0.195006,-0.679181,-0.415184,-0.415191,2.038869,3.723355,3.816378,3.898194,4.369850,4.635197,0.000000,140.315628
-1.495596,0.403679,-1.846333,1.613875,1.613880,-0.197206,1.700748,1.976927,2.154062,2.485344,2.868331,1.000000,142.580154
-0.006600,0.158471,-0.488604,0.224999,0.225007,-0.944210,1.172000,1.692522,1.830634,2.033671,2.526461,0.000000,142.900970
-0.376068,0.105555,-0.818107,0.079241,0.079219,-0.749480,0.722449,1.516140,1.615436,1.795353,2.326987,0.000000,143.014175
0.786311,0.971324,-0.204835,-0.151752,-0.151730,-0.333031,0.521999,1.511380,1.636377,1.828990,2.300114,0.000000,142.797180
0.446308,1.105785,-0.786033,-0.806133,-0.806135,0.664800,0.872633,2.054354,2.297160,2.470822,2.935428,-1.000000,141.646042
0.352393,0.757978,-0.192815,0.186517,0.186515,0.382979,0.328458,1.581560,1.939495,2.185640,2.538122,0.000000,141.910233
0.556262,1.476730,-0.059597,0.405586,0.405570,-0.080778,-0.368174,0.950945,1.471439,1.685732,1.929027,0.000000,142.485779
1.092057,1.313149,-0.241191,-1.158864,-1.158852,0.781189,0.783869,1.781235,2.510721,2.706690,2.939171,-1.000000,140.834579
-0.275373,0.745518,-0.490291,-0.247887,-0.247883,0.702526,1.004764,1.684909,2.561954,2.787558,3.037586,0.000000,140.485474
-0.819892,0.105785,-0.892625,1.578350,1.578345,-0.714102,-0.397385,-0.154283,0.795421,1.088863,1.307633,1.000000,142.702820
1.023710,1.023710,-0.148169,-1.824920,-1.824924,0.872849,1.276946,1.374828,2.389554,2.780719,3.067986,-1.000000,140.098602
-0.861836,0.127931,-1.649607,0.026945,0.026957,0.510360,1.052373,1.038234,2.110144,2.640173,2.910486,0.000000,140.136368
0.407060,0.786977,-0.217091,-0.754114,-0.754118,1.021712,1.537314,1.710991,2.554615,3.247761,3.505881,-1.000000,139.079575
-0.418124,0.155109,-0.647418,0.597018,0.597023,0.339893,0.728345,1.060149,1.662389,2.455077,2.731987,1.000000,139.909912
-1.212820,0.046900,-1.929780,0.647428,0.647422,-0.573576,0.021437,0.433748,0.744433,1.602246,1.940717,1.000000,140.815720
0.215769,0.411301,-0.289929,-0.623162,-0.623178,0.026987,0.507735,0.937691,1.125024,2.010938,2.419947,-1.000000,139.938187
0.226230,1.151716,-0.404467,-1.645205,-0.960714,0.774677,1.201873,1.709635,1.815782,2.752262,3.281268,-1.000000,138.593781
0.809201,1.060334,-0.006983,-1.727558,-1.727546,2.123292,2.640601,3.164041,3.427147,4.203241,4.879742,-1.000000,136.199509
1.006410,2.273215,-0.119641,-0.878975,-0.878986,2.301865,3.144646,3.693955,4.125867,4.746772,5.533230,-1.000000,135.002335
-1.053548,2.532829,-3.304952,-2.470261,-2.470277,3.503403,4.919012,5.815118,6.434801,6.896045,7.801917,-1.000000,131.667404
3.065971,3.211275,-0.181633,-0.678311,-0.678274,2.808759,4.922506,5.970046,6.710270,7.130739,8.100816,-1.000000,130.774338
-1.905830,0.049041,-2.935820,3.690789,3.690761,-1.292032,0.853431,1.859669,2.642858,2.991977,3.968101,1.000000,135.600906
-0.104235,0.729675,-1.785957,0.826789,0.826805,-2.025022,-0.146023,0.823865,1.571055,2.020474,2.833310,1.000000,136.722061
-0.825188,0.076278,-0.977744,0.215436,0.215430,-1.941619,-0.571841,0.438345,1.141766,1.687775,2.348814,0.000000,137.016602
0.605038,1.188971,-0.084420,-1.435412,-1.435411,-0.012661,0.449202,1.523260,2.370496,3.012704,3.513504,-1.000000,135.049850
0.707578,1.436827,-0.404331,-2.560855,-2.560846,2.739342,2.454864,3.760453,4.668868,5.386006,5.844499,-1.000000,131.591431
-0.495619,0.000000,-1.416029,1.978343,1.978322,0.536685,0.139487,1.452384,2.329433,3.082066,3.482105,1.000000,134.194733
0.141101,0.818392,-0.303377,0.354007,0.354024,-0.122766,-0.327369,0.876185,1.739555,2.470572,2.958850,0.000000,134.669815
0.071515,0.593537,-0.486264,-1.340489,-1.340491,0.609270,0.865990,1.893285,2.835104,3.563815,4.156147,-1.000000,132.864578
-0.962135,0.083671,-1.331652,2.567218,2.567215,-1.729061,-1.320499,-0.879171,0.025363,0.814018,1.450339,1.000000,136.275497
2.839699,3.187566,-0.205874,-1.791809,-1.791802,0.398970,0.708497,0.625199,1.616264,2.411973,3.083450,-1.000000,133.833710
0.156273,0.802674,-0.447510,-0.056795,-0.056813,0.390692,0.627942,0.441361,1.435586,2.209177,2.914191,0.000000,133.757675
-0.460140,0.049559,-1.054786,0.340955,0.340956,-0.018398,0.099120,0.001426,0.909638,1.664550,2.345923,0.000000,134.213730
0.504230,0.546839,-0.553937,-0.318559,-0.318560,0.438894,0.177553,0.260407,1.003260,1.789149,2.448485,0.000000,133.786179
-1.420618,0.167124,-1.782739,1.981399,1.981418,-1.488873,-1.667145,-1.454516,-1.119618,-0.372231,0.330730,1.000000,136.437042
-0.478503,0.180312,-0.686540,0.417821,0.417803,-1.435502,-1.680991,-1.561248,-1.637994,-0.877005,-0.206002,0.000000,137.007080
0.601610,1.818822,-0.300800,-0.866852,-0.866833,-0.270035,-0.701653,-0.689760,-0.880037,-0.137398,0.503001,-1.000000,135.819458
1.110158,1.203272,-0.293646,-2.329487,-2.329486,1.873650,1.514816,1.474470,1.350442,2.050665,2.694523,-1.000000,132.655563
0.328483,0.742651,-0.492707,0.300815,0.300815,1.458153,1.224643,0.971620,0.973286,1.538512,2.200368,0.000000,133.054611
0.181133,0.355014,-0.557893,-1.442437,-1.442430,2.134458,2.314137,2.250378,2.430787,2.729292,3.402080,-1.000000,131.135391
0.631988,0.900763,-0.581144,-0.260832,-0.260853,1.451411,2.349267,2.477118,2.699405,2.718292,3.435363,0.000000,130.793320
-0.690505,0.327080,-1.591803,-0.058116,-0.058110,0.729761,2.176187,2.359352,2.572319,2.536993,3.255315,0.000000,130.717316
0.042990,0.401259,-0.709366,1.439160,1.439155,-0.707930,0.604765,0.803004,0.961598,0.973635,1.627470,1.000000,132.598541
-0.057813,0.953889,-0.057813,-0.845509,-0.845491,-0.101182,1.287022,1.592216,1.611847,1.727398,2.280260,-1.000000,131.477432
-2.069946,0.430944,-2.204175,2.290792,2.290755,-1.839615,-1.126083,-0.771440,-0.684545,-0.466813,-0.167062,1.000000,134.489258
0.529026,1.029831,-0.895820,0.155423,0.155436,-1.412143,-1.450934,-0.882646,-0.723351,-0.504757,-0.451667,0.000000,134.698303
1.001423,1.207384,-0.866478,-0.684207,-0.684207,-0.275566,-0.924709,-0.198859,-0.055038,0.126140,0.114113,-1.000000,133.776688
-2.877092,0.069837,-3.233233,1.704541,1.704548,-1.438548,-2.335193,-1.781189,-1.679119,-1.571507,-1.567271,1.000000,136.056976
-1.380538,0.191361,-1.838438,2.178778,2.178772,-2.454898,-3.988517,-3.624474,-3.554196,-3.612629,-3.569801,1.000000,139.021347
0.137192,0.583035,-0.267507,-0.362229,-0.362226,-1.518620,-3.106518,-3.173965,-3.122636,-3.162076,-3.054387,0.000000,138.517776
-0.542218,0.677782,-0.955665,1.200357,1.200355,-1.904564,-3.586141,-4.171515,-4.045337,-4.065602,-3.980608,1.000000,140.180481
-1.893231,0.053520,-1.933369,1.314900,1.314898,-2.016321,-4.041340,-5.123978,-4.999659,-5.090173,-5.076035,1.000000,142.023712
-0.226815,0.500334,-0.400261,0.280973,0.280983,-1.396937,-3.620418,-4.932624,-4.977654,-5.138362,-5.208586,0.000000,142.422775
0.133278,0.333200,-0.346531,0.106740,0.106730,-1.003598,-2.944822,-4.588827,-4.770753,-4.967076,-5.179701,0.000000,142.574783
-0.134127,0.596874,-0.254849,-0.633078,-0.633063,0.072417,-1.819476,-3.485136,-3.979288,-4.209253,-4.419791,-1.000000,141.672195
0.458463,0.903450,-0.094400,-0.529806,-0.529811,0.710617,-0.854920,-2.491921,-3.328960,-3.497853,-3.690005,-1.000000,140.921600
0.301627,0.462499,-0.784234,0.586566,0.586556,0.084462,-0.870700,-2.541724,-3.683554,-3.835107,-4.073997,1.000000,141.748184
0.719574,0.726296,-0.820445,-0.328444,-0.328442,0.252865,-0.174172,-1.810801,-3.060856,-3.318085,-3.601879,0.000000,141.282623
-0.020270,0.283782,-0.520273,-0.470744,-0.470748,0.448657,0.411491,-0.913060,-2.333440,-2.666480,-2.962157,0.000000,140.617538
-1.113275,0.375560,-1.327876,0.750001,0.750018,-0.299118,-0.113351,-1.312690,-2.688631,-3.243254,-3.557564,1.000000,141.672195
-0.213594,1.047919,-0.614079,0.476163,0.476163,-0.571366,-0.434535,-1.422167,-2.743975,-3.551743,-3.815261,0.000000,142.346786
-2.987182,0.666662,-3.429491,4.124945,4.124930,-3.637174,-3.960892,-4.677775,-6.006408,-7.037945,-7.300424,1.000000,148.218491
0.481417,0.898651,-0.828033,-0.134620,-0.134615,-2.597080,-3.453362,-4.010524,-5.358814,-6.497462,-6.864580,0.000000,148.018967
-0.306628,0.140540,-0.574929,0.481417,0.481415,-1.972651,-3.501973,-4.035173,-5.232206,-6.523823,-6.975847,0.000000,148.731552
-0.465767,0.172273,-1.052762,0.121377,0.121388,-1.119127,-3.132782,-3.686176,-4.862829,-6.159645,-6.809382,0.000000,148.912094
-1.005818,0.158148,-1.189274,0.861358,0.861350,-0.918526,-3.342614,-4.064189,-5.159416,-6.444336,-7.312545,1.000000,150.194748
0.088826,0.190345,-0.463166,-0.297318,-0.297323,-0.418753,-2.520142,-3.434212,-4.343314,-5.657000,-6.726094,0.000000,149.748184
0.375292,0.935046,0.000000,-0.253787,-0.253773,0.015254,-1.730819,-2.878541,-3.654363,-4.967893,-6.115826,0.000000,149.368164
-1.507005,0.106302,-1.613308,1.723803,1.723794,-1.256875,-2.650698,-4.113305,-4.861806,-6.039521,-7.292397,1.000000,151.942963
0.459840,0.661419,-0.050395,-0.731615,-0.731623,-0.274638,-1.325976,-3.001778,-3.752435,-4.913632,-6.173853,-1.000000,150.831314
0.056633,0.358689,-0.188788,0.100790,0.100790,-0.270589,-0.853310,-2.655168,-3.491595,-4.577934,-5.822580,0.000000,150.983337
0.245298,0.371091,-0.452859,0.050344,0.050339,-0.147172,-0.715133,-2.293219,-3.241077,-4.168306,-5.421090,0.000000,151.059341
-0.778595,0.000000,-0.960693,0.169816,0.169831,-0.059028,-0.665580,-2.016829,-3.111266,-3.927417,-5.169118,0.000000,151.315887
0.762048,0.762048,-0.457231,-1.123945,-1.123949,0.765856,0.522639,-0.502106,-1.774624,-2.552106,-3.687054,-1.000000,149.615173
-0.228441,0.031730,-0.736089,0.076202,0.076205,0.541910,0.500666,-0.219134,-1.580367,-2.326798,-3.421115,0.000000,149.729187
-0.748194,0.276644,-0.949393,0.926459,0.926447,-0.363403,-0.360886,-0.748186,-2.146488,-2.933913,-3.945504,1.000000,151.116348
0.946894,1.273186,-0.089571,-1.729016,-1.729004,1.045421,1.308376,1.010871,-0.197381,-1.051572,-1.924936,-1.000000,148.503540
0.224867,0.815936,-0.032116,-0.415873,-0.415872,1.003533,1.631222,1.426705,0.442660,-0.490587,-1.248742,0.000000,147.885956
-1.643389,0.031596,-1.643389,1.644724,1.644711,-0.537258,-0.121355,-0.144108,-0.859928,-1.894692,-2.596124,1.000000,150.318253
0.846973,0.955231,-0.324776,-0.745849,-0.745834,0.138821,0.519639,0.618984,0.137230,-0.955746,-1.625597,-1.000000,149.197128
-0.768795,0.069891,-0.832325,0.229256,0.887768,-0.821374,-0.395561,-0.251940,-0.472383,-1.572178,-2.262241,1.000000,150.521652
-0.473545,0.082075,-1.054425,0.629015,0.629028,-1.049844,-0.991173,-0.799744,-0.987243,-1.930751,-2.665347,1.000000,151.468475
-0.169867,0.559924,-0.383769,0.359889,0.359901,-0.861625,-1.300330,-1.039468,-1.210922,-2.000068,-2.804092,0.000000,152.013611
0.157580,0.705963,-0.308850,-0.188740,-0.188750,-0.488493,-0.974516,-0.861830,-0.925403,-1.521871,-2.419227,0.000000,151.726685
-0.240891,0.374007,-0.545167,-0.567283,-0.567282,0.300473,-0.334208,-0.294697,-0.295409,-0.716275,-1.659377,-1.000000,150.865967
0.272786,0.532891,0.000000,-0.076067,-0.076058,0.407274,-0.282566,-0.229070,-0.201061,-0.417702,-1.367177,0.000000,150.751221
-0.303823,0.316476,-0.664601,0.228383,0.228369,0.129127,-0.338227,-0.454802,-0.383867,-0.568436,-1.385698,0.000000,151.095490
0.970752,1.207050,-0.006383,-0.892463,-0.892459,0.728063,0.683503,0.371753,0.525822,0.373100,-0.309266,-1.000000,149.747025
-0.312294,0.490761,-0.465262,0.204363,0.204355,0.299566,0.460497,0.186511,0.257836,0.203629,-0.302969,0.000000,150.053040
0.757873,0.995506,-0.122031,-0.764816,-0.764816,0.809256,1.215165,0.921777,0.965865,0.975729,0.627326,-1.000000,148.905411
1.412095,1.632329,-0.433993,-0.847779,-0.847770,1.250153,1.885602,1.627843,1.716021,1.769958,1.607281,-1.000000,147.643036
-2.167873,0.107444,-2.306911,2.487366,2.487357,-1.178104,-0.597263,-0.714766,-0.744153,-0.658557,-0.790493,1.000000,151.315445
-0.139462,0.158479,-0.595881,-0.297055,-0.297047,-0.735346,-0.377181,-0.287279,-0.463349,-0.322875,-0.432013,0.000000,150.865967
-0.223223,0.682447,-0.707953,-0.608562,-0.608557,-0.141594,0.114163,0.306778,0.157191,0.234210,0.204664,-1.000000,149.947861
0.076895,1.403398,-0.711311,-0.471963,-0.471976,0.376807,0.479979,0.784368,0.615766,0.666888,0.687176,0.000000,149.240143
-1.136369,0.742762,-1.225246,0.942006,0.942017,-0.161256,-0.464711,-0.150675,-0.338818,-0.281519,-0.242478,1.000000,150.646011
0.465027,1.014010,-0.264809,-1.707721,-1.707723,1.135437,1.060514,1.431244,1.378164,1.370321,1.453000,-1.000000,148.073395
-1.484497,0.088815,-2.087172,1.808437,1.808445,-0.676276,-0.668033,-0.426327,-0.327605,-0.445324,-0.318550,1.000000,150.751221
2.605819,3.301154,-0.708839,-6.026771,-6.026773,4.524398,5.110366,5.486162,5.759289,5.714949,5.832490,-1.000000,141.665787
-1.200402,0.393462,-1.473819,1.228645,1.228635,2.442158,3.451158,3.859070,4.273763,4.255501,4.375392,1.000000,143.406342
0.873354,1.350349,-0.013439,-0.733572,-0.733560,2.034256,3.844128,4.233332,4.757462,4.779728,4.944653,-1.000000,142.354370
0.878035,1.143485,-0.108905,-1.296613,-1.296620,2.297855,4.439154,5.100282,5.743603,5.928569,6.072962,-1.000000,140.508575
0.067810,0.576353,-0.535662,0.381158,0.381165,0.532953,3.346215,4.289843,4.953210,5.332307,5.427429,0.000000,141.044144
-0.570589,0.349066,-1.134458,1.010310,1.010292,-0.359794,1.787621,2.891869,3.578584,4.058412,4.205762,1.000000,142.469101
-0.972481,0.277850,-1.084943,1.470097,1.470099,-1.643286,-0.010576,1.200942,1.859956,2.422604,2.576920,1.000000,144.563538
-0.244722,0.403466,-0.403466,0.019845,0.019854,-1.353267,-0.449103,1.040192,1.626760,2.238243,2.406156,0.000000,144.592239
-0.059513,0.363710,-0.628222,0.019842,0.019840,-0.804127,-0.707575,0.711549,1.382755,2.028570,2.296354,0.000000,144.620926
-0.451306,0.242001,-0.582117,1.104350,1.104340,-1.179927,-2.102154,-0.600419,0.154698,0.755588,1.140970,1.000000,146.218033
0.579283,1.178325,-0.118496,-0.640980,-0.640957,-0.155370,-1.221790,-0.173361,0.636547,1.228081,1.677843,-1.000000,145.280838
0.723577,0.982472,-0.006634,-0.836025,-0.836036,0.617367,-0.343202,0.428839,1.317049,1.892725,2.416357,-1.000000,144.066238
